,taxon_name_w_authors,202204_accepted_name_w_author,202306_taxon_name_w_authors,202306_chained_accepted_name_w_author,202306_chained_accepted_species,202306_direct_accepted_name_w_author,202306_direct_accepted_species,202306_chained_accepted_genus,202306_direct_accepted_genus
123264,Dissotis scabra Gilg,Dissotis perkinsiae Gilg,Dissotis perkinsiae Gilg,Feliciotis perkinsiae (Gilg) Ver.-Lib. & G.Kadereit,Feliciotis perkinsiae,Rosettea scabra (Gilg) Ver.-Lib. & G.Kadereit,Rosettea scabra,Feliciotis,Rosettea
123365,Hypenanthe bracteatum (Blume) Bakh.f.,Medinilla magnifica Lindl.,Medinilla magnifica Lindl.,Medinilla magnifica Lindl.,Medinilla magnifica,Medinilla bracteata Blume,Medinilla bracteata,Medinilla,Medinilla
123425,Lasiandra imperatoris Wawra,Pleroma elegans Gardner,Pleroma elegans Gardner,Pleroma elegans Gardner,Pleroma elegans,Pleroma imperatore (Wawra) P.J.F.Guim. & Michelang.,Pleroma imperatore,Pleroma,Pleroma
123452,Lavoisiera cogniauxiana Barreto,Lavoisiera pulcherrima DC.,Lavoisiera pulcherrima DC.,Microlicia pulcherrima (DC.) Versiane & R.Romero,Microlicia pulcherrima,Microlicia plinervia Versiane & R.Romero,Microlicia plinervia,Microlicia,Microlicia
124005,Melastoma molle Wall.,Melastoma crinitum Naudin,Melastoma crinitum Naudin,Melastoma penicillatum Naudin,Melastoma penicillatum,Melastoma molle Wall.,Melastoma molle,Melastoma,Melastoma
124097,Melastoma succulentum Blume,Medinilla succulenta Korth. ex Blume,Medinilla succulenta Korth. ex Blume,Medinilla crassifolia Blume,Medinilla crassifolia,Medinilla succulenta Blume,Medinilla succulenta,Medinilla,Medinilla
124120,Melastoma velutinum Willd.,Miconia albicans (Sw.) Steud.,Miconia albicans (Sw.) Steud.,Miconia albicans (Sw.) Steud.,Miconia albicans,Pleroma clavatum (Pers.) P.J.F.Guim. & Michelang.,Pleroma clavatum,Miconia,Pleroma
124246,Memecylon latifolium Bojer,Memecylon cordatum Gardner ex Triana,Memecylon cordatum Gardner ex Triana,Memecylon randerianum S.M.Almeida & M.R.Almeida,Memecylon randerianum,Memecylon cordatum Desr.,Memecylon cordatum,Memecylon,Memecylon
124561,Osbeckia koti-gueda Naudin,Osbeckia aspera Blume,Osbeckia aspera Blume,Osbeckia aspera Blume,Osbeckia aspera,Osbeckia wightiana Benth. ex Wight & Arn.,Osbeckia wightiana,Osbeckia,Osbeckia
124594,Osbeckia quaterna Buch.-Ham. ex D.Don,Osbeckia stellata Buch.-Ham. ex D.Don,Osbeckia stellata Buch.-Ham. ex D.Don,Osbeckia stellata Buch.-Ham. ex D.Don,Osbeckia stellata,Osbeckia rostrata D.Don,Osbeckia rostrata,Osbeckia,Osbeckia
124596,Osbeckia recalva Bedd. ex Gamble,Osbeckia stellata Buch.-Ham. ex D.Don,Osbeckia stellata Buch.-Ham. ex D.Don,Osbeckia stellata Buch.-Ham. ex D.Don,Osbeckia stellata,Osbeckia rostrata D.Don,Osbeckia rostrata,Osbeckia,Osbeckia
124618,Osbeckia truncata D.Don ex Wight & Arn.,Osbeckia brachystemon Naudin,Osbeckia brachystemon Naudin,Osbeckia brachystemon Naudin,Osbeckia brachystemon,Osbeckia muralis Naudin,Osbeckia muralis,Osbeckia,Osbeckia
124854,Pleroma strigosum Triana,Pleroma ornatum Triana,Pleroma ornatum Triana,Chaetogastra ornata (Sw.) P.J.F.Guim. & Michelang.,Chaetogastra ornata,Brachyotum strigosum Triana,Brachyotum strigosum,Chaetogastra,Brachyotum
124954,Rhexia alsinefolia Schrank & Mart.,Acisanthera alsinaefolia (DC.) Triana,Acisanthera alsinaefolia (DC.) Triana,Acisanthera alsinaefolia (DC.) Triana,Acisanthera alsinaefolia,Acisanthera alsinefolia var. alsinefolia ,Acisanthera alsinefolia,Acisanthera,Acisanthera
124957,Rhexia arenariifolia Mart. & Schrank,Microlicia arenariifolia DC.,Microlicia arenariifolia DC.,Microlicia arenariifolia DC.,Microlicia arenariifolia,Microlicia arenariaefolia DC.,Microlicia arenariaefolia,Microlicia,Microlicia
125015,Rhexia viminea D.Don,Pleroma vimineum D.Don,Pleroma vimineum D.Don,Pleroma vimineum D.Don,Pleroma vimineum,Pleroma viminea D.Don,Pleroma viminea,Pleroma,Pleroma
125022,Sagraea hirtella DC.,Ossaea hirtella Triana,Ossaea hirtella Triana,Ossaea hirtella Triana,Ossaea hirtella,Miconia hirtellicaulis Ionta & Judd,Miconia hirtellicaulis,Ossaea,Miconia
125259,Tibouchina cujabensis Cogn.,Pleroma pogonantherum Triana,Pleroma pogonantherum Triana,Tibouchina pogonanthera Cogn.,Tibouchina pogonanthera,Tibouchina cujabensis Cogn.,Tibouchina cujabensis,Tibouchina,Tibouchina
125281,Tibouchina viminea Cogn.,Pleroma vimineum D.Don,Pleroma vimineum D.Don,Pleroma vimineum D.Don,Pleroma vimineum,Pleroma viminea D.Don,Pleroma viminea,Pleroma,Pleroma
125491,Pseudodissochaeta spirei (Guillaumin) Veldkamp & J.F.Maxwell,Pseudodissochaeta assamica (C.B.Clarke) Nayar,Pseudodissochaeta assamica (C.B.Clarke) Nayar,Pseudodissochaeta assamica (C.B.Clarke) Nayar,Pseudodissochaeta assamica,Pseudodissochaeta spirei (Guillaumin) Veldkamp & J.F.Maxwell,Pseudodissochaeta spirei,Pseudodissochaeta,Pseudodissochaeta
125540,Osbeckia darjeelingensis G.S.Giri & M.P.Nayar,Osbeckia rostrata D.Don,Osbeckia rostrata D.Don,Osbeckia rostrata D.Don,Osbeckia rostrata,Osbeckia stellata var. stellata ,Osbeckia stellata,Osbeckia,Osbeckia
126305,Astragalus angustifolius subsp. tymphresteus (Boiss. & Spruner) Hayek,Astragalus sirinicus Ten.,Astragalus sirinicus Ten.,Astragalus sirinicus Ten.,Astragalus sirinicus,Astragalus tymphresteus Boiss. & Spruner,Astragalus tymphresteus,Astragalus,Astragalus
126325,Orobus laevigatus Waldst. & Kit.,Lathyrus laevigatus Arechav.,Lathyrus laevigatus Arechav.,Lathyrus latifolius subsp. latifolius ,Lathyrus latifolius,Lathyrus laevigatus (Waldst. & Kit.) Gren.,Lathyrus laevigatus,Lathyrus,Lathyrus
126369,Stauracanthus genistoides subsp. vicentinus (Daveau ex Cout.) Rothm.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides (Brot.) Samp.,Stauracanthus genistoides,Stauracanthus spectabilis Webb,Stauracanthus spectabilis,Stauracanthus,Stauracanthus
126381,Ulex parviflorus subsp. glabrescens (Webb) Rothm.,Ulex parviflorus subsp. jussiaei (Webb) D.A.Webb,Ulex parviflorus subsp. jussiaei (Webb) D.A.Webb,Ulex jussiaei Webb,Ulex jussiaei,Ulex borgiae Rivas Mart.,Ulex borgiae,Ulex,Ulex
126927,Galactia nana Burkart,Galactia peduncularis (Benth.) Taub.,Galactia peduncularis (Benth.) Taub.,Cerradicola peduncularis (Benth.) L.P.Queiroz,Cerradicola peduncularis,Cerradicola nana (Burkart) L.P.Queiroz,Cerradicola nana,Cerradicola,Cerradicola
127028,Brongniartia discolor Brandegee,Brongniartia magnibracteata Schltdl.,Brongniartia magnibracteata Schltdl.,Brongniartia magnibracteata Schltdl.,Brongniartia magnibracteata,Brongniartia discolor Brandegee,Brongniartia discolor,Brongniartia,Brongniartia
127050,Brownea angustiflora Little,Brownea coccinea Jacq.,Brownea coccinea Jacq.,Brownea coccinea Jacq.,Brownea coccinea,Brownea angustiflora Little,Brownea angustiflora,Brownea,Brownea
127248,Acacia vogeliana Steud.,Lysiloma ambigua Urb.,Lysiloma ambigua Urb.,Lysiloma ambigua Urb.,Lysiloma ambigua,Parasenegalia vogeliana (Steud.) Seigler & Ebinger,Parasenegalia vogeliana,Lysiloma,Parasenegalia
127595,Indigofera argentata I.M.Johnst.,Indigofera nesophila Lievens & Urbatsch,Indigofera nesophila Lievens & Urbatsch,Indigofera nesophila Lievens & Urbatsch,Indigofera nesophila,Indigofera nelsonii Rydb.,Indigofera nelsonii,Indigofera,Indigofera
127875,Galactia stereophylla Harms,Galactia neesii DC.,Galactia neesii DC.,Betencourtia neesii (DC.) L.P.Queiroz,Betencourtia neesii,Betencourtia stereophylla (Harms) L.P.Queiroz,Betencourtia stereophylla,Betencourtia,Betencourtia
127946,Albizia paucipinnata Schery,Albizia multiflora (Kunth) Barneby & J.W.Grimes,Albizia multiflora (Kunth) Barneby & J.W.Grimes,Albizia multiflora (Kunth) Barneby & J.W.Grimes,Albizia multiflora,Pseudalbizzia multiflora var. multiflora ,Pseudalbizzia multiflora,Albizia,Pseudalbizzia
127947,Albizia plurijuga (Standl.) Britton & Rose,Albizia occidentalis Brandegee,Albizia occidentalis Brandegee,Albizia occidentalis Brandegee,Albizia occidentalis,Hesperalbizia occidentalis (Brandegee) Barneby & J.W.Grimes,Hesperalbizia occidentalis,Albizia,Hesperalbizia
128353,Mimosa scandens L.,Entada gigas (L.) Fawc. & Rendle,Entada gigas (L.) Fawc. & Rendle,Entada gigas (L.) Fawc. & Rendle,Entada gigas,Entada phaseoloides (L.) Merr.,Entada phaseoloides,Entada,Entada
128354,Entada gigalobium DC.,Entada phaseoloides (L.) Merr.,Entada phaseoloides (L.) Merr.,Entada phaseoloides (L.) Merr.,Entada phaseoloides,Entada gigas (L.) Fawc. & Rendle,Entada gigas,Entada,Entada
128472,Acacia emoryana Benth.,Acacia berlandieri Benth.,Acacia berlandieri Benth.,Senegalia berlandieri (Benth.) Britton & Rose,Senegalia berlandieri,Senegalia × emoryana (Benth.) Britton & Rose,Senegalia emoryana,Senegalia,Senegalia
128650,Copaifera hymenaeifolia Moric.,Guibourtia hymenaefolia (Moric.) J.Léonard,Guibourtia hymenaefolia (Moric.) J.Léonard,Guibourtia hymenaefolia (Moric.) J.Léonard,Guibourtia hymenaefolia,Guibourtia hymenaeifolia (Moric.) J.Léonard,Guibourtia hymenaeifolia,Guibourtia,Guibourtia
128651,Copaiba hymenaeifolia (Moric.) Kuntze,Guibourtia hymenaefolia (Moric.) J.Léonard,Guibourtia hymenaefolia (Moric.) J.Léonard,Guibourtia hymenaefolia (Moric.) J.Léonard,Guibourtia hymenaefolia,Guibourtia hymenaeifolia (Moric.) J.Léonard,Guibourtia hymenaeifolia,Guibourtia,Guibourtia
128727,Stylosanthes biflora var. guianensis (Aubl.) Kuntze,"Stylosanthes biflora (L.) Britton, Sterns & Poggenb.","Stylosanthes biflora (L.) Britton, Sterns & Poggenb.","Stylosanthes biflora (L.) Britton, Sterns & Poggenb.",Stylosanthes biflora,Stylosanthes guianensis (Aubl.) Sw.,Stylosanthes guianensis,Stylosanthes,Stylosanthes
128819,Swartzia multijuga var. apetala Benth.,Swartzia multijuga Vogel,Swartzia multijuga Vogel,Swartzia multijuga Vogel,Swartzia multijuga,Swartzia parvipetala (R.S.Cowan) Mansano,Swartzia parvipetala,Swartzia,Swartzia
128831,Dialium densiflorum Harms,Dialium guineense Willd.,Dialium guineense Willd.,Dialium guineense Willd.,Dialium guineense,Dialium zenkeri Harms,Dialium zenkeri,Dialium,Dialium
128837,Tounatea oblonga (Benth.) Taub.,Swartzia polyphylla DC.,Swartzia polyphylla DC.,Swartzia polyphylla DC.,Swartzia polyphylla,Swartzia oblonga Benth.,Swartzia oblonga,Swartzia,Swartzia
128838,Swartzia acuminata var. puberula (Taub.) Glaz.,Swartzia polyphylla DC.,Swartzia polyphylla DC.,Swartzia polyphylla DC.,Swartzia polyphylla,Swartzia acuminata Willd. ex Vogel,Swartzia acuminata,Swartzia,Swartzia
128839,Swartzia acuminata var. tridynamia Huber,Swartzia polyphylla DC.,Swartzia polyphylla DC.,Swartzia polyphylla DC.,Swartzia polyphylla,Swartzia acuminata Willd. ex Vogel,Swartzia acuminata,Swartzia,Swartzia
128840,Tounatea acuminata (Willd. ex Vogel) Taub.,Swartzia polyphylla DC.,Swartzia polyphylla DC.,Swartzia polyphylla DC.,Swartzia polyphylla,Swartzia acuminata Willd. ex Vogel,Swartzia acuminata,Swartzia,Swartzia
128843,Tounatea acuminata var. puberula Taub.,Swartzia polyphylla DC.,Swartzia polyphylla DC.,Swartzia polyphylla DC.,Swartzia polyphylla,Swartzia acuminata Willd. ex Vogel,Swartzia acuminata,Swartzia,Swartzia
128960,Bowdichia racemosa var. parvifolia Ducke,Staminodianthus racemosus (Hoehne) D.B.O.S.Cardoso & H.C.Lima,Staminodianthus racemosus (Hoehne) D.B.O.S.Cardoso & H.C.Lima,Staminodianthus racemosus (Hoehne) D.B.O.S.Cardoso & H.C.Lima,Staminodianthus racemosus,Staminodianthus duckei (Yakovlev) D.B.O.S.Cardoso & H.C.Lima,Staminodianthus duckei,Staminodianthus,Staminodianthus
129056,Dialium soyauxii Harms,Dialium guineense Willd.,Dialium guineense Willd.,Dialium guineense Willd.,Dialium guineense,Dialium zenkeri Harms,Dialium zenkeri,Dialium,Dialium
129082,Dialium zenkeri Harms,Dialium guineense Willd.,Dialium guineense Willd.,Dialium guineense Willd.,Dialium guineense,Dialium zenkeri Harms,Dialium zenkeri,Dialium,Dialium
129147,Tephrosia tenella A.Gray,Tephrosia vicioides Schltdl.,Tephrosia vicioides Schltdl.,Tephrosia vicioides Schltdl.,Tephrosia vicioides,Tephrosia domingensis (Willd.) Pers.,Tephrosia domingensis,Tephrosia,Tephrosia
129148,Cracca tenella (A.Gray) Rose,Tephrosia vicioides Schltdl.,Tephrosia vicioides Schltdl.,Tephrosia vicioides Schltdl.,Tephrosia vicioides,Tephrosia domingensis (Willd.) Pers.,Tephrosia domingensis,Tephrosia,Tephrosia
129170,Trifolium chiclense Ball,Trifolium amabile var. pedicellaris Ball,Trifolium amabile var. pedicellaris Ball,Trifolium amabile var. pedicellaris Ball,Trifolium amabile,Trifolium peruvianum Vogel,Trifolium peruvianum,Trifolium,Trifolium
129224,Acacia ambigua Vogel,Lysiloma ambigua Urb.,Lysiloma ambigua Urb.,Lysiloma ambigua Urb.,Lysiloma ambigua,Parasenegalia vogeliana (Steud.) Seigler & Ebinger,Parasenegalia vogeliana,Lysiloma,Parasenegalia
129297,Adesmia caespitosa Gillies ex Hook. & Arn.,Adesmia minor (Hook. & Arn.) Burkart,Adesmia minor (Hook. & Arn.) Burkart,Adesmia minor (Hook. & Arn.) Burkart,Adesmia minor,Adesmia horrida Gillies ex Hook. & Arn.,Adesmia horrida,Adesmia,Adesmia
129340,Adesmia amblysepala Solms,Adesmia schickendanztii Griseb.,Adesmia schickendanztii Griseb.,Adesmia schickendanztii Griseb.,Adesmia schickendanztii,Adesmia sckickendanzii Griseb.,Adesmia sckickendanzii,Adesmia,Adesmia
129533,Sophora albopetiolulata subsp. oligosperma Yakovlev,Sophora albo-petiolulata Leonard,Sophora albo-petiolulata Leonard,Sophora albo-petiolulata Leonard,Sophora albo-petiolulata,Sophora albopetiolulata Leonard,Sophora albopetiolulata,Sophora,Sophora
129534,Sophora oligosperma Urb. & Ekman,Sophora albo-petiolulata Leonard,Sophora albo-petiolulata Leonard,Sophora albo-petiolulata Leonard,Sophora albo-petiolulata,Sophora albopetiolulata Leonard,Sophora albopetiolulata,Sophora,Sophora
129595,Collaea crassifolia var. angustifolia Benth.,Galactia neesii DC.,Galactia neesii DC.,Betencourtia neesii (DC.) L.P.Queiroz,Betencourtia neesii,Betencourtia crassifolia (Benth.) L.P.Queiroz,Betencourtia crassifolia,Betencourtia,Betencourtia
129626,Adesmia aprica Phil.,Adesmia viscida Savi,Adesmia viscida Savi,Adesmia viscida Savi,Adesmia viscida,Adesmia mucronata Hook. & Arn.,Adesmia mucronata,Adesmia,Adesmia
129641,Aeschynomene puberula DC.,Aeschynomene scoparia Kunth,Aeschynomene scoparia Kunth,Ctenodon scoparius (Kunth) D.B.O.S.Cardoso & H.C.Lima,Ctenodon scoparius,"Ctenodon histrix var. incanus (Benth.) D.B.O.S.Cardoso, P.L.R.Moraes & H.C.Lima",Ctenodon histrix,Ctenodon,Ctenodon
129665,Aeschynomene floribunda M.Martens & Galeotti,Aeschynomene americana L.,Aeschynomene americana L.,Aeschynomene americana L.,Aeschynomene americana,Aeschynomene villosa var. villosa ,Aeschynomene villosa,Aeschynomene,Aeschynomene
129683,Leucaena plurijuga Standl.,Albizia occidentalis var. plurijuga (Standl.) L.Rico & S.L.Gale,Albizia occidentalis var. plurijuga (Standl.) L.Rico & S.L.Gale,Albizia occidentalis var. plurijuga (Standl.) L.Rico & S.L.Gale,Albizia occidentalis,Hesperalbizia occidentalis (Brandegee) Barneby & J.W.Grimes,Hesperalbizia occidentalis,Albizia,Hesperalbizia
129684,Pithecellobium polycephalum Benth.,Albizia polycephala (Benth.) Killip,Albizia polycephala (Benth.) Killip,Albizia polycephala (Benth.) Killip,Albizia polycephala,Pseudalbizzia polycephala (Benth.) E.J.M.Koenen & Duno,Pseudalbizzia polycephala,Albizia,Pseudalbizzia
129685,Samanea polycephala (Benth.) Pittier,Albizia polycephala (Benth.) Killip,Albizia polycephala (Benth.) Killip,Albizia polycephala (Benth.) Killip,Albizia polycephala,Pseudalbizzia polycephala (Benth.) E.J.M.Koenen & Duno,Pseudalbizzia polycephala,Albizia,Pseudalbizzia
129690,Centrosema longifolium Benth.,Centrosema acutifolium Benth.,Centrosema acutifolium Benth.,Centrosema acutifolium Benth.,Centrosema acutifolium,Centrosema angustifolium (Kunth) Benth.,Centrosema angustifolium,Centrosema,Centrosema
129733,Copaiva guianensis (Desf.) E.H.L.Krause,Copaifera guyanensis Desf.,Copaifera guyanensis Desf.,Copaifera guyanensis Desf.,Copaifera guyanensis,Copaifera guianensis Desf.,Copaifera guianensis,Copaifera,Copaifera
129734,Copaifera beyrichii Hayne,Copaifera guyanensis Desf.,Copaifera guyanensis Desf.,Copaifera guyanensis Desf.,Copaifera guyanensis,Copaifera guianensis Desf.,Copaifera guianensis,Copaifera,Copaifera
129770,Coursetia eriantha Benth.,Coursetia orbicularis Benth.,Coursetia orbicularis Benth.,Poissonia orbicularis (Benth.) Hauman,Poissonia orbicularis,Poissonia eriantha (Benth.) Hauman,Poissonia eriantha,Poissonia,Poissonia
130143,Newtonia nitida (Benth.) Brenan,Pseudopiptadenia contorta (DC.) G.P.Lewis & M.P.Lima,Pseudopiptadenia contorta (DC.) G.P.Lewis & M.P.Lima,Pseudopiptadenia contorta (DC.) G.P.Lewis & M.P.Lima,Pseudopiptadenia contorta,Marlimorimia contorta (DC.) L.P.Queiroz & P.G.Ribeiro,Marlimorimia contorta,Pseudopiptadenia,Marlimorimia
130144,Newtonia psilostachya (DC.) Brenan,Pseudopiptadenia psilostachya (DC.) G.P.Lewis & M.P.Lima,Pseudopiptadenia psilostachya (DC.) G.P.Lewis & M.P.Lima,Pseudopiptadenia psilostachya (DC.) G.P.Lewis & M.P.Lima,Pseudopiptadenia psilostachya,Marlimorimia psilostachya (DC.) L.P.Queiroz & Marc.F.Simon,Marlimorimia psilostachya,Pseudopiptadenia,Marlimorimia
130196,Orophaca argophylla (Nutt.) Rydb.,Astragalus hyalinus M.E.Jones,Astragalus hyalinus M.E.Jones,Astragalus hyalinus M.E.Jones,Astragalus hyalinus,Astragalus gilviflorus var. gilviflorus ,Astragalus gilviflorus,Astragalus,Astragalus
130406,Pithecellobium malacotrichum Harms,Abarema auriculata (Benth.) Barneby & J.W.Grimes,Abarema auriculata (Benth.) Barneby & J.W.Grimes,"Jupunba auriculata (Benth.) M.V.B.Soares, M.P.Morim & Iganci",Jupunba auriculata,Enterolobium contortisiliquum (Vell.) Morong,Enterolobium contortisiliquum,Jupunba,Enterolobium
130439,Pithecellobium rhombeum Benth.,Abarema brachystachya (DC.) Barneby & J.W.Grimes,Abarema brachystachya (DC.) Barneby & J.W.Grimes,"Jupunba brachystachya (DC.) M.V.B.Soares, M.P.Morim & Iganci",Jupunba brachystachya,"Jupunba rhombea (Benth.) M.V.B.Soares, M.P.Morim & Iganci",Jupunba rhombea,Jupunba,Jupunba
130483,Willardia argyrotricha (Harms) F.J.Herm.,Lonchocarpus agyrotrichus Harms,Lonchocarpus agyrotrichus Harms,Lonchocarpus agyrotrichus Harms,Lonchocarpus agyrotrichus,Lonchocarpus argyrotrichus Harms,Lonchocarpus argyrotrichus,Lonchocarpus,Lonchocarpus
130642,Stryphnodendron piptadenioides E.M.O.Martins,Stryphnodendron coriaceum Benth.,Stryphnodendron coriaceum Benth.,"Gwilymia coriacea (Benth.) A.G.Lima, Paula-Souza & Scalon",Gwilymia coriacea,Pityrocarpa moniliformis (Benth.) Luckow & R.W.Jobson,Pityrocarpa moniliformis,Gwilymia,Pityrocarpa
130820,Dalbergia cujabensis Benth.,Dalbergia cuiabensis Benth.,Dalbergia cuiabensis Benth.,Dalbergia cuiabensis Benth.,Dalbergia cuiabensis,Dalbergia cujabensis Benth.,Dalbergia cujabensis,Dalbergia,Dalbergia
130825,Dalbergia ferrugineo-tomentosa Hoehne,Dalbergia cuiabensis Benth.,Dalbergia cuiabensis Benth.,Dalbergia cuiabensis Benth.,Dalbergia cuiabensis,Dalbergia cujabensis Benth.,Dalbergia cujabensis,Dalbergia,Dalbergia
131669,Oddoniodendron gilletii De Wild.,Oddoniodendron micranthum (Harms) Baker f.,Oddoniodendron micranthum (Harms) Baker f.,Oddoniodendron micranthum (Harms) Baker f.,Oddoniodendron micranthum,Oddoniodendron gilletii De Wild.,Oddoniodendron gilletii,Oddoniodendron,Oddoniodendron
131931,Desmodium arenicola (Vail) F.J.Herm.,Dendrolobium triangulare (Retz.) Schindl.,Dendrolobium triangulare (Retz.) Schindl.,Dendrolobium triangulare (Retz.) Schindl.,Dendrolobium triangulare,Desmodium lineatum DC.,Desmodium lineatum,Dendrolobium,Desmodium
132205,Galactia martii DC.,Galactia neesii DC.,Galactia neesii DC.,Betencourtia neesii (DC.) L.P.Queiroz,Betencourtia neesii,Betencourtia martii (DC.) L.P.Queiroz,Betencourtia martii,Betencourtia,Betencourtia
132359,Anisolotus mollis A.Heller,Acmispon americanus (Nutt.) Rydb.,Acmispon americanus (Nutt.) Rydb.,Acmispon americanus (Nutt.) Rydb.,Acmispon americanus,Acmispon neomexicanus (Greene) Brouillet,Acmispon neomexicanus,Acmispon,Acmispon
132360,Anisolotus neomexicanus (Greene) A.Heller,Ottleya plebeia (Brandegee) D.D.Sokoloff,Ottleya plebeia (Brandegee) D.D.Sokoloff,Acmispon plebeius (Brandegee) Allred,Acmispon plebeius,Acmispon neomexicanus (Greene) Brouillet,Acmispon neomexicanus,Acmispon,Acmispon
132361,Lotus neomexicanus Greene,Ottleya plebeia (Brandegee) D.D.Sokoloff,Ottleya plebeia (Brandegee) D.D.Sokoloff,Acmispon plebeius (Brandegee) Allred,Acmispon plebeius,Acmispon neomexicanus (Greene) Brouillet,Acmispon neomexicanus,Acmispon,Acmispon
