,taxon_name_w_authors,202306_accepted_name_w_author,202312_taxon_name_w_authors,202312_chained_accepted_name_w_author,202312_chained_accepted_species,202312_direct_accepted_name_w_author,202312_direct_accepted_species,202312_chained_accepted_genus,202312_direct_accepted_genus
3556,Cineraria caspica Pers.,Jacobaea racemosa subsp. racemosa ,Jacobaea racemosa subsp. racemosa ,Jacobaea racemosa subsp. racemosa ,Jacobaea racemosa,Senecio racemosus (M.Bieb.) DC.,Senecio racemosus,Jacobaea,Senecio
3557,Verbesina szyszylowiczii Hieron.,Tithonia rotundifolia S.F.Blake,Tithonia rotundifolia S.F.Blake,Tithonia rotundifolia S.F.Blake,Tithonia rotundifolia,Verbesina szyszylowiczii Hieron.,Verbesina szyszylowiczii,Tithonia,Verbesina
3561,Logfia lanceolata Cass.,Logfia minima Dumort.,Logfia minima Dumort.,Logfia minima Dumort.,Logfia minima,Filago arvensis L.,Filago arvensis,Logfia,Filago
3597,Hieracium semiglabratum Comm. ex Fr.,Pilosella semiglabrata Sch.Bip. & F.W.Schultz,Pilosella semiglabrata Sch.Bip. & F.W.Schultz,Pilosella semiglabrata Sch.Bip. & F.W.Schultz,Pilosella semiglabrata,Hieracium commersonii Monnier,Hieracium commersonii,Pilosella,Hieracium
3625,Cirsium lamyroides Tamamsch.,Lamyropsis macracantha (Schrenk) Dittrich,Lamyropsis macracantha (Schrenk) Dittrich,Lamyropsis macracantha (Schrenk) Dittrich,Lamyropsis macracantha,Cirsium lamyroides Tamamsch.,Cirsium lamyroides,Lamyropsis,Cirsium
3654,Gerbera pusilla (Wall. ex DC.) Goel & U.C.Bhattach.,Oreoseris gossypina (Royle) X.D.Xu & V.A.Funk,Oreoseris gossypina (Royle) X.D.Xu & V.A.Funk,Oreoseris gossypina (Royle) X.D.Xu & V.A.Funk,Oreoseris gossypina,Leibnitzia pusilla (Wall. ex DC.) S.Gould ex Kitam. & Gould,Leibnitzia pusilla,Oreoseris,Leibnitzia
3656,Rhagadiolus stellatus DC.,Hyoseris radiata L.,Hyoseris radiata L.,Hyoseris radiata L.,Hyoseris radiata,Rhagadiolus stellatus DC.,Rhagadiolus stellatus,Hyoseris,Rhagadiolus
3676,Aster erucifolius (Thell.) W.Lippert,Afroaster erucifolius (Thell.) J.C.Manning & Goldblatt,Afroaster erucifolius (Thell.) J.C.Manning & Goldblatt,Afroaster erucifolius (Thell.) J.C.Manning & Goldblatt,Afroaster erucifolius,Aster erucifolius (Thell.) W.Lippert,Aster erucifolius,Afroaster,Aster
3716,Eclipta arabica Steud.,Eclipta prostrata Lour.,Eclipta prostrata Lour.,Blainvillea acmella (L.) Philipson,Blainvillea acmella,Eclipta prostrata (L.) L.,Eclipta prostrata,Blainvillea,Eclipta
3785,Centaurea nitens M.Bieb.,Callicephalus nitens (M.Bieb. ex Willd.) C.A.Mey.,Callicephalus nitens (M.Bieb. ex Willd.) C.A.Mey.,Callicephalus nitens (M.Bieb. ex Willd.) C.A.Mey.,Callicephalus nitens,Centaurea nitens M.Bieb.,Centaurea nitens,Callicephalus,Centaurea
3797,Zollikoferiastrum polycladum (Boiss.) Kamelin,"Melanoseris polyclada (Boiss.) Akhani, N.Kilian & Sennikov","Melanoseris polyclada (Boiss.) Akhani, N.Kilian & Sennikov","Melanoseris polyclada (Boiss.) Akhani, N.Kilian & Sennikov",Melanoseris polyclada,Lactuca polyclada Boiss.,Lactuca polyclada,Melanoseris,Lactuca
3802,Gynura dichotoma Turcz.,Gynura aurantiaca subsp. aurantiaca ,Gynura aurantiaca subsp. aurantiaca ,Gynura aurantiaca subsp. aurantiaca ,Gynura aurantiaca,Crassocephalum vitellinum S.Moore,Crassocephalum vitellinum,Gynura,Crassocephalum
3870,Artemisia scopiformis Ledeb.,Seriphidium scopiforme (Ledeb.) Poljakov,Seriphidium scopiforme (Ledeb.) Poljakov,Seriphidium scopiforme (Ledeb.) Poljakov,Seriphidium scopiforme,Artemisia scopiformis Ledeb.,Artemisia scopiformis,Seriphidium,Artemisia
3948,Erigeron myosotis J.Rémy,Erigeron myosotis Pers.,Erigeron myosotis Pers.,Erigeron myosotis Pers.,Erigeron myosotis,Inula ciliaris (Miq.) Maxim.,Inula ciliaris,Erigeron,Inula
3996,Cacalia divergens Kuntze,Acilepis divergens (DC.) H.Rob. & Skvarla,Acilepis divergens (DC.) H.Rob. & Skvarla,Acilepis divergens (DC.) H.Rob. & Skvarla,Acilepis divergens,Vernonia divergens (DC.) Edgew.,Vernonia divergens,Acilepis,Vernonia
4021,Conyza serratifolia Baker,Nidorella attenuata (DC.) J.C.Manning & Goldblatt,Nidorella attenuata (DC.) J.C.Manning & Goldblatt,Nidorella attenuata (DC.) J.C.Manning & Goldblatt,Nidorella attenuata,Conyza attenuata var. attenuata ,Conyza attenuata,Nidorella,Conyza
4022,Tripolium caricifolium (Kunth) S.Schauer,Almutaster pauciflorus (Nutt.) Á.Löve & D.Löve,Almutaster pauciflorus (Nutt.) Á.Löve & D.Löve,Almutaster pauciflorus (Nutt.) Á.Löve & D.Löve,Almutaster pauciflorus,Aster caricifolius Kunth,Aster caricifolius,Almutaster,Aster
4042,Mulgedium decipiens Hook.f. & Thomson ex C.B.Clarke,Melanoseris decipiens (C.B.Clarke) N.Kilian & Ze H.Wang,Melanoseris decipiens (C.B.Clarke) N.Kilian & Ze H.Wang,Melanoseris decipiens (C.B.Clarke) N.Kilian & Ze H.Wang,Melanoseris decipiens,Lactuca decipiens C.B.Clarke,Lactuca decipiens,Melanoseris,Lactuca
4047,Lactuca racemosa Willd.,Cicerbita racemosa Beauverd,Cicerbita racemosa Beauverd,Cicerbita racemosa Beauverd,Cicerbita racemosa,Lactuca racemosa Willd.,Lactuca racemosa,Cicerbita,Lactuca
4085,Zexmenia monocephala (DC.) Sch.Bip.,Lasianthaea fruticosa (L.) K.M.Becker,Lasianthaea fruticosa (L.) K.M.Becker,Lasianthaea fruticosa (L.) K.M.Becker,Lasianthaea fruticosa,Zexmenia monocephala (DC.) Heynh.,Zexmenia monocephala,Lasianthaea,Zexmenia
4105,Carduus polyanthos Boiss.,Carduus collinus subsp. collinus ,Carduus collinus subsp. collinus ,Carduus collinus subsp. collinus ,Carduus collinus,Cirsium polyanthemon Spreng.,Cirsium polyanthemon,Carduus,Cirsium
4150,Senecio tonduzii Greenm.,Pentacalia tonduzii (Greenm.) H.Rob. & Cuatrec.,Pentacalia tonduzii (Greenm.) H.Rob. & Cuatrec.,Pentacalia tonduzii (Greenm.) H.Rob. & Cuatrec.,Pentacalia tonduzii,Senecio tonduzii Greenm.,Senecio tonduzii,Pentacalia,Senecio
4202,Pyrethrum trichophyllum Sosn.,Pseudohandelia umbellifera (Boiss.) Tzvelev,Pseudohandelia umbellifera (Boiss.) Tzvelev,Pseudohandelia umbellifera (Boiss.) Tzvelev,Pseudohandelia umbellifera,Tanacetum tricholobum (Sosn. ex Manden.) Chandjian,Tanacetum tricholobum,Pseudohandelia,Tanacetum
4281,Lactuca taliensis Franch.,Melanoseris graciliflora (DC.) N.Kilian,Melanoseris graciliflora (DC.) N.Kilian,Melanoseris graciliflora (DC.) N.Kilian,Melanoseris graciliflora,Stenoseris graciliflora (Wall. ex DC.) C.Shih,Stenoseris graciliflora,Melanoseris,Stenoseris
4320,Matricaria tempskyana (Freyn & Sint.) Rauschert,Anthemis cretica subsp. iberica (M.Bieb.) Grierson,Anthemis cretica subsp. iberica (M.Bieb.) Grierson,Anthemis cretica subsp. iberica (M.Bieb.) Grierson,Anthemis cretica,Tripleurospermum tempskyanum (Freyn & Sint.) Hayek,Tripleurospermum tempskyanum,Anthemis,Tripleurospermum
4322,Ixeridium biparum C.Shih,Ixeris chinensis subsp. versicolor (Fisch. ex Link) Kitam.,Ixeris chinensis subsp. versicolor (Fisch. ex Link) Kitam.,Ixeris chinensis subsp. versicolor (Fisch. ex Link) Kitam.,Ixeris chinensis,Ixeridium biparum C.Shih,Ixeridium biparum,Ixeris,Ixeridium
4332,Anthemis diffusa Salzm. ex DC.,Anthemis arvensis subsp. arvensis ,Anthemis arvensis subsp. arvensis ,Anthemis arvensis subsp. arvensis ,Anthemis arvensis,Cota coelopoda (Boiss.) Boiss.,Cota coelopoda,Anthemis,Cota
4342,Oyedaea episcopalis H.Rob.,Heterocondylus vitalbae (DC.) R.M.King & H.Rob.,Heterocondylus vitalbae (DC.) R.M.King & H.Rob.,Heterocondylus vitalbae (DC.) R.M.King & H.Rob.,Heterocondylus vitalbae,Dimerostemma episcopale (H.Rob.) H.Rob.,Dimerostemma episcopale,Heterocondylus,Dimerostemma
4460,Ixeris gregorii Hance,Ixeridium dentatum subsp. dentatum ,Ixeridium dentatum subsp. dentatum ,Ixeridium dentatum subsp. dentatum ,Ixeridium dentatum,Ixeris gregorii Hance,Ixeris gregorii,Ixeridium,Ixeris
4463,Leucanthemum aragonense (Asso) Samp.,Leucanthemopsis pallida subsp. pallida ,Leucanthemopsis pallida subsp. pallida ,Leucanthemopsis pallida subsp. pallida ,Leucanthemopsis pallida,Leucanthemum aragonense (Asso) Samp.,Leucanthemum aragonense,Leucanthemopsis,Leucanthemum
4468,Senecio mikanioides Otto,Delairea odorata Lem.,Delairea odorata Lem.,Delairea odorata Lem.,Delairea odorata,Senecio mikanioides Otto,Senecio mikanioides,Delairea,Senecio
4511,Vernonia aphanantha Baker,Pluchea aphanantha Humbert,Pluchea aphanantha Humbert,Pluchea aphanantha Humbert,Pluchea aphanantha,Vernonia aphanantha Baker,Vernonia aphanantha,Pluchea,Vernonia
4513,Senecio scandens Wall.,Cissampelopsis buimalia (Buch.-Ham. ex D.Don) C.Jeffrey & Y.L.Chen,Cissampelopsis buimalia (Buch.-Ham. ex D.Don) C.Jeffrey & Y.L.Chen,Cissampelopsis buimalia (Buch.-Ham. ex D.Don) C.Jeffrey & Y.L.Chen,Cissampelopsis buimalia,Senecio buimalia Buch.-Ham. ex D.Don,Senecio buimalia,Cissampelopsis,Senecio
4517,Vernonia madagascariensis Less.,Distephanus madagascariensis (Less.) H.Rob. & V.A.Funk,Distephanus madagascariensis (Less.) H.Rob. & V.A.Funk,Distephanus madagascariensis (Less.) H.Rob. & V.A.Funk,Distephanus madagascariensis,Vernonia madagascariensis Less.,Vernonia madagascariensis,Distephanus,Vernonia
4536,Vernonia monosis Benth. ex C.B.Clarke,Strobocalyx arborea (Buch.-Ham.) Sch.Bip.,Strobocalyx arborea (Buch.-Ham.) Sch.Bip.,Strobocalyx arborea (Buch.-Ham.) Sch.Bip.,Strobocalyx arborea,Monosis wightiana DC.,Monosis wightiana,Strobocalyx,Monosis
4568,Othonna uniflora Savigny,Othonna daucifolia J.C.Manning & Goldblatt,Othonna daucifolia J.C.Manning & Goldblatt,Othonna daucifolia J.C.Manning & Goldblatt,Othonna daucifolia,Euryops abrotanifolius DC.,Euryops abrotanifolius,Othonna,Euryops
4583,Vernonia esquirolii Vaniot,Cissampelopsis volubilis Miq.,Cissampelopsis volubilis Miq.,Cissampelopsis volubilis Miq.,Cissampelopsis volubilis,Vernonia esquirolii Vaniot,Vernonia esquirolii,Cissampelopsis,Vernonia
4597,Vernonia mespilifolia Less.,Gymnanthemum mespilifolium (Less.) H.Rob.,Gymnanthemum mespilifolium (Less.) H.Rob.,Gymnanthemum mespilifolium (Less.) H.Rob.,Gymnanthemum mespilifolium,Vernonia mespilifolia Less.,Vernonia mespilifolia,Gymnanthemum,Vernonia
4648,Conyza vulgaris Lam.,"Pentanema conyzae (Griess.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.","Pentanema conyzae (Griess.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.","Pentanema conyzae (Griess.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.",Pentanema conyzae,Inula conyza DC.,Inula conyza,Pentanema,Inula
4724,Chrysanthemum aragonense Asso,Leucanthemopsis pallida subsp. pallida ,Leucanthemopsis pallida subsp. pallida ,Leucanthemopsis pallida subsp. pallida ,Leucanthemopsis pallida,Leucanthemum aragonense (Asso) Samp.,Leucanthemum aragonense,Leucanthemopsis,Leucanthemum
4726,Cacalia extensa Kuntze,Gymnanthemum extensum Steetz,Gymnanthemum extensum Steetz,Gymnanthemum extensum Steetz,Gymnanthemum extensum,Vernonia extensa DC.,Vernonia extensa,Gymnanthemum,Vernonia
4759,Gnaphalium hypoleucum DC.,Pseudognaphalium hypoleucum (DC.) Hilliard & B.L.Burtt,Pseudognaphalium hypoleucum (DC.) Hilliard & B.L.Burtt,Pseudognaphalium hypoleucum (DC.) Hilliard & B.L.Burtt,Pseudognaphalium hypoleucum,Gnaphalium hypoleucum DC.,Gnaphalium hypoleucum,Pseudognaphalium,Gnaphalium
4771,Cineraria integrifolia Jacq. ex Willd.,Tephroseris helenitis subsp. helenitis ,Tephroseris helenitis subsp. helenitis ,Tephroseris helenitis subsp. helenitis ,Tephroseris helenitis,Cineraria integrifolia Jacq. ex Willd.,Cineraria integrifolia,Tephroseris,Cineraria
4807,Cotula debilis Balb. ex Spreng.,Eclipta prostrata Lour.,Eclipta prostrata Lour.,Blainvillea acmella (L.) Philipson,Blainvillea acmella,Eclipta pusilla M.E.Jones,Eclipta pusilla,Blainvillea,Eclipta
4843,Inula glabra Gilib.,"Pentanema salicinum (L.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.","Pentanema salicinum (L.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.","Pentanema salicinum (L.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.",Pentanema salicinum,Inula salicina L.,Inula salicina,Pentanema,Inula
4962,Aster decurrens Moench,"Pentanema bifrons (L.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.","Pentanema bifrons (L.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.","Pentanema bifrons (L.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.",Pentanema bifrons,Inula bifrons L.,Inula bifrons,Pentanema,Inula
4965,Microrhynchus patens DC.,Lactuca indica L.,Lactuca indica L.,Lactuca indica L.,Lactuca indica,Launaea procumbens (Roxb.) Ramayya & Rajagopal,Launaea procumbens,Lactuca,Launaea
4980,Lactuca brassicifolia Boiss.,Cicerbita brassicifolia Beauverd,Cicerbita brassicifolia Beauverd,Cicerbita brassicifolia Beauverd,Cicerbita brassicifolia,Lactuca brassicifolia Boiss.,Lactuca brassicifolia,Cicerbita,Lactuca
4995,Vernonia gratiosa Hance,Decaneuropsis gratiosa (Hance) H.Rob. & Skvarla,Decaneuropsis gratiosa (Hance) H.Rob. & Skvarla,Decaneuropsis gratiosa (Hance) H.Rob. & Skvarla,Decaneuropsis gratiosa,Vernonia gratiosa Hance,Vernonia gratiosa,Decaneuropsis,Vernonia
5023,Diplopappus pluriflorus Steud.,Chrysocoma obtusata (Thunb.) Ehr.Bayer,Chrysocoma obtusata (Thunb.) Ehr.Bayer,Chrysocoma obtusata (Thunb.) Ehr.Bayer,Chrysocoma obtusata,Aster pluriflorus G.Don,Aster pluriflorus,Chrysocoma,Aster
5046,Vernonia spelaeicola Vaniot,Cissampelopsis spelaeicola (Van.) C.Jeffrey & Y.L.Chen,Cissampelopsis spelaeicola (Van.) C.Jeffrey & Y.L.Chen,Cissampelopsis spelaeicola (Van.) C.Jeffrey & Y.L.Chen,Cissampelopsis spelaeicola,Vernonia spelaeicola Vaniot,Vernonia spelaeicola,Cissampelopsis,Vernonia
5050,Spilanthes callimorpha A.H.Moore,Acmella calva (DC.) R.K.Jansen,Acmella calva (DC.) R.K.Jansen,Acmella calva (DC.) R.K.Jansen,Acmella calva,Spilanthes callimorpha A.H.Moore,Spilanthes callimorpha,Acmella,Spilanthes
5082,Gymnolomia costaricensis (Benth.) B.L.Rob. & Greenm.,Hymenostephium cordatum S.F.Blake,Hymenostephium cordatum S.F.Blake,Hymenostephium cordatum S.F.Blake,Hymenostephium cordatum,Viguiera cordata (Hook. & Arn.) D'Arcy,Viguiera cordata,Hymenostephium,Viguiera
5086,Camchaya eberhardtii (Gagnep.) Kitam.,Iodocephalopsis eberhardtii (Gagnep.) Bunwong & H.Rob.,Iodocephalopsis eberhardtii (Gagnep.) Bunwong & H.Rob.,Iodocephalopsis eberhardtii (Gagnep.) Bunwong & H.Rob.,Iodocephalopsis eberhardtii,Camchaya eberhardtii (Gagnep.) Kitam.,Camchaya eberhardtii,Iodocephalopsis,Camchaya
5112,Senecio zimapanicus Hemsl.,Packera zimapanica (Hemsl.) C.C.Freeman & T.M.Barkley,Packera zimapanica (Hemsl.) C.C.Freeman & T.M.Barkley,Packera zimapanica (Hemsl.) C.C.Freeman & T.M.Barkley,Packera zimapanica,Senecio zimapanicus Hemsl.,Senecio zimapanicus,Packera,Senecio
5226,Senecio betsiliensis Baker,Hubertia hypargyrea (DC.) C.Jeffrey,Hubertia hypargyrea (DC.) C.Jeffrey,Hubertia hypargyrea (DC.) C.Jeffrey,Hubertia hypargyrea,Senecio hypargyraeus DC.,Senecio hypargyraeus,Hubertia,Senecio
5286,Hieracium intybiforme Arv.-Touv.,Pilosella abscissa F.W.Schultz & Sch.Bip.,Pilosella abscissa F.W.Schultz & Sch.Bip.,Pilosella abscissa F.W.Schultz & Sch.Bip.,Pilosella abscissa,Hieracium abscissum Less.,Hieracium abscissum,Pilosella,Hieracium
5290,Cephalorrhynchus brassicifolius (Boiss.) Tuisl,Cicerbita brassicifolia Beauverd,Cicerbita brassicifolia Beauverd,Cicerbita brassicifolia Beauverd,Cicerbita brassicifolia,Lactuca brassicifolia Boiss.,Lactuca brassicifolia,Cicerbita,Lactuca
5327,Felicia karooica Compton,Mairia lasiocarpa DC.,Mairia lasiocarpa DC.,Zyrphelis lasiocarpa Kuntze,Zyrphelis lasiocarpa,Felicia lasiocarpa DC.,Felicia lasiocarpa,Zyrphelis,Felicia
5348,Centaurea verbascifolia Vahl,Centaurothamnus maximus (Forssk.) Wagenitz & Dittrich,Centaurothamnus maximus (Forssk.) Wagenitz & Dittrich,Centaurothamnus maximus (Forssk.) Wagenitz & Dittrich,Centaurothamnus maximus,Centaurea verbascifolia Vahl,Centaurea verbascifolia,Centaurothamnus,Centaurea
5361,Senecio moranii T.M.Barkley,Packera moranii (T.M.Barkley) C.Jeffrey,Packera moranii (T.M.Barkley) C.Jeffrey,Packera moranii (T.M.Barkley) C.Jeffrey,Packera moranii,Senecio moranii T.M.Barkley,Senecio moranii,Packera,Senecio
5370,Eupatorium oxylepis Sch.Bip. ex Klatt,Stomatanthes warmingii (Baker) H.Rob.,Stomatanthes warmingii (Baker) H.Rob.,Stomatanthes warmingii (Baker) H.Rob.,Stomatanthes warmingii,Eupatorium oxylepis Sch.Bip. ex Klatt,Eupatorium oxylepis,Stomatanthes,Eupatorium
5395,Aster breweri (A.Gray) Semple,Eucephalus breweri (A.Gray) G.L.Nesom,Eucephalus breweri (A.Gray) G.L.Nesom,Eucephalus breweri (A.Gray) G.L.Nesom,Eucephalus breweri,Aster breweri (A.Gray) Semple,Aster breweri,Eucephalus,Aster
5442,Euryops athanasiae (L.f.) Harv.,Othonna daucifolia J.C.Manning & Goldblatt,Othonna daucifolia J.C.Manning & Goldblatt,Othonna daucifolia J.C.Manning & Goldblatt,Othonna daucifolia,Euryops speciosissimus DC.,Euryops speciosissimus,Othonna,Euryops
5488,Gymnanthemum acuminatum Steetz,Strobocalyx arborea (Buch.-Ham.) Sch.Bip.,Strobocalyx arborea (Buch.-Ham.) Sch.Bip.,Strobocalyx arborea (Buch.-Ham.) Sch.Bip.,Strobocalyx arborea,Vernonia arborea Buch.-Ham.,Vernonia arborea,Strobocalyx,Vernonia
5511,Erigeron tenuifolius Sch.Bip.,Chrysocoma ciliata L.,Chrysocoma ciliata L.,Chrysocoma ciliata L.,Chrysocoma ciliata,Galatella linosyris (L.) Rchb.f.,Galatella linosyris,Chrysocoma,Galatella
5522,Gerbera pusilla Sch.Bip.,Oreoseris gossypina (Royle) X.D.Xu & V.A.Funk,Oreoseris gossypina (Royle) X.D.Xu & V.A.Funk,Oreoseris gossypina (Royle) X.D.Xu & V.A.Funk,Oreoseris gossypina,Gerbera gossypina Beauverd,Gerbera gossypina,Oreoseris,Gerbera
5564,Matricaria grossheimii (Fed.) Rauschert,Tripleurospermum caucasicum (Willd.) Hayek,Tripleurospermum caucasicum (Willd.) Hayek,Tripleurospermum caucasicum (Willd.) Hayek,Tripleurospermum caucasicum,Matricaria grossheimii (Fed.) Rauschert,Matricaria grossheimii,Tripleurospermum,Matricaria
5586,Gnaphalium pusillum Vand.,Argyrotegium poliochlorum (N.G.Walsh) J.M.Ward & Breitw.,Argyrotegium poliochlorum (N.G.Walsh) J.M.Ward & Breitw.,Argyrotegium poliochlorum (N.G.Walsh) J.M.Ward & Breitw.,Argyrotegium poliochlorum,Gnaphalium supinum L.,Gnaphalium supinum,Argyrotegium,Gnaphalium
5628,Chiliadenus saxatilis (Lam.) Brullo,Dittrichia viscosa subsp. viscosa ,Dittrichia viscosa subsp. viscosa ,Dittrichia viscosa subsp. viscosa ,Dittrichia viscosa,Chiliadenus glutinosus Fourr.,Chiliadenus glutinosus,Dittrichia,Chiliadenus
5649,Klasea cupuliformis (Nakai & Kitag.) Kitag.,Klasea centauroides subsp. cupuliformis (Nakai & Kitag.) L.Martins,Klasea centauroides subsp. cupuliformis (Nakai & Kitag.) L.Martins,Klasea centauroides subsp. cupuliformis (Nakai & Kitag.) L.Martins,Klasea centauroides,Serratula cupuliformis Nakai & Kitagaw.,Serratula cupuliformis,Klasea,Serratula
5676,Mulgedium armeniacum Boiss.,Cicerbita racemosa Beauverd,Cicerbita racemosa Beauverd,Cicerbita racemosa Beauverd,Cicerbita racemosa,Lactuca racemosa Willd.,Lactuca racemosa,Cicerbita,Lactuca
5704,Eupatorium loxense Klatt,Baccharis oblongifolia Pers.,Baccharis oblongifolia Pers.,Baccharis oblongifolia Pers.,Baccharis oblongifolia,Ageratina fastigiata (Kunth) R.M.King & H.Rob.,Ageratina fastigiata,Baccharis,Ageratina
5716,Aspilia montevidensis var. montevidensis ,Wedelia Jacq.,Wedelia Jacq.,Wedelia Jacq.,,Aspilia montevidensis var. montevidensis ,Aspilia montevidensis,Wedelia,Aspilia
5718,Hieracium niveopappum Fr.,Pilosella mexicana F.W.Schultz & Sch.Bip.,Pilosella mexicana F.W.Schultz & Sch.Bip.,Pilosella mexicana F.W.Schultz & Sch.Bip.,Pilosella mexicana,Hieracium mexicanum Less.,Hieracium mexicanum,Pilosella,Hieracium
5754,Artemisia korovinii Poljakov,Seriphidium korovinii (Poljakov) Poljakov,Seriphidium korovinii (Poljakov) Poljakov,Seriphidium korovinii (Poljakov) Poljakov,Seriphidium korovinii,Artemisia korovinii Poljakov,Artemisia korovinii,Seriphidium,Artemisia
5824,Senecio hoi Dunn,Cissampelopsis volubilis Miq.,Cissampelopsis volubilis Miq.,Cissampelopsis volubilis Miq.,Cissampelopsis volubilis,Senecio hoi Dunn,Senecio hoi,Cissampelopsis,Senecio
5863,Senecio pyramidatus DC.,Caputia pyramidata (DC.) B.Nord. & Pelser,Caputia pyramidata (DC.) B.Nord. & Pelser,Caputia pyramidata (DC.) B.Nord. & Pelser,Caputia pyramidata,Senecio pyramidatus DC.,Senecio pyramidatus,Caputia,Senecio
5875,Conyza obscura DC.,Nidorella obscura (DC.) J.C.Manning & Goldblatt,Nidorella obscura (DC.) J.C.Manning & Goldblatt,Nidorella obscura (DC.) J.C.Manning & Goldblatt,Nidorella obscura,Conyza obscura DC.,Conyza obscura,Nidorella,Conyza
5877,Blumea microphylla Chiov.,Pseudoconyza viscosa (Mill.) D'Arcy,Pseudoconyza viscosa (Mill.) D'Arcy,Blumea viscosa (Mill.) V.M.Badillo,Blumea viscosa,Pluchea somaliensis (Thell.) Thulin,Pluchea somaliensis,Blumea,Pluchea
5896,Condylopodium killipii R.M.King & H.Rob.,Crossothamnus killipii (R.M.King & H.Rob.) R.M.King & H.Rob.,Crossothamnus killipii (R.M.King & H.Rob.) R.M.King & H.Rob.,Crossothamnus killipii (R.M.King & H.Rob.) R.M.King & H.Rob.,Crossothamnus killipii,Condylopodium killipii R.M.King & H.Rob.,Condylopodium killipii,Crossothamnus,Condylopodium
5932,Mulgedium leucophaeum DC.,Cicerbita alpina Wallr.,Cicerbita alpina Wallr.,Cicerbita alpina Wallr.,Cicerbita alpina,Lactuca biennis (Moench) Fernald,Lactuca biennis,Cicerbita,Lactuca
5985,Tripteris monocephala Oliv. & Hiern,Osteospermum monocephalum (Oliver & Hiern) Norl.,Osteospermum monocephalum (Oliver & Hiern) Norl.,Osteospermum monocephalum (Oliver & Hiern) Norl.,Osteospermum monocephalum,Tripteris monocephala Oliv. & Hiern,Tripteris monocephala,Osteospermum,Tripteris
6003,Othonna sparsiflora (S.Moore) B.Nord.,Crassothonna sparsiflora (S.Moore) B.Nord.,Crassothonna sparsiflora (S.Moore) B.Nord.,Crassothonna sparsiflora (S.Moore) B.Nord.,Crassothonna sparsiflora,Othonna sparsiflora (S.Moore) B.Nord.,Othonna sparsiflora,Crassothonna,Othonna
6008,Conyza scabrida DC.,Nidorella ivifolia (L.) J.C.Manning & Goldblatt,Nidorella ivifolia (L.) J.C.Manning & Goldblatt,Nidorella ivifolia (L.) J.C.Manning & Goldblatt,Nidorella ivifolia,Conyza scabrida DC.,Conyza scabrida,Nidorella,Conyza
