,taxon_name_w_authors,201905_accepted_name_w_author,202406_taxon_name_w_authors,202406_chained_accepted_name_w_author,202406_chained_accepted_species,202406_direct_accepted_name_w_author,202406_direct_accepted_species,202406_chained_accepted_genus,202406_direct_accepted_genus
12157,Verbesina aquatica Noronha,Trianthema portulacastrum L.,Trianthema portulacastrum L.,Trianthema portulacastrum L.,Trianthema portulacastrum,Verbesina aquatica Noronha,Verbesina aquatica,Trianthema,Verbesina
12241,Gnaphalium panniforme S.F.Blake,Pseudognaphalium nubicola (I.M.Johnst.) Anderb.,Pseudognaphalium nubicola (I.M.Johnst.) Anderb.,Pseudognaphalium nubicola (I.M.Johnst.) Anderb.,Pseudognaphalium nubicola,Gnaphalium panniforme S.F.Blake,Gnaphalium panniforme,Pseudognaphalium,Gnaphalium
12275,Conyza saligna Wall.,Acilepis saligna (DC.) H.Rob.,Acilepis saligna (DC.) H.Rob.,Acilepis saligna (DC.) H.Rob.,Acilepis saligna,Vernonia saligna DC.,Vernonia saligna,Acilepis,Vernonia
12339,Gnaphalium leptolepis Kuntze,Leiocarpa leptolepis (DC.) Paul G.Wilson,Leiocarpa leptolepis (DC.) Paul G.Wilson,Leiocarpa leptolepis (DC.) Paul G.Wilson,Leiocarpa leptolepis,Helichrysum candolleanum H.Buek,Helichrysum candolleanum,Leiocarpa,Helichrysum
12471,Camchaya calcarea Kitam.,Koyamasia calcarea (Kitam.) H.Rob.,Koyamasia calcarea (Kitam.) H.Rob.,Koyamasia calcarea (Kitam.) H.Rob.,Koyamasia calcarea,Vernonia sect. Calcarea (Kitam.) H.Koyama,Vernonia ,Koyamasia,Vernonia
12788,Eupatorium purpureum var. maculatum (L.) Voss,Eutrochium maculatum (L.) E.E.Lamont,Eutrochium maculatum (L.) E.E.Lamont,Eutrochium maculatum (L.) E.E.Lamont,Eutrochium maculatum,Eupatorium maculatum L.,Eupatorium maculatum,Eutrochium,Eupatorium
13052,Helichrysum pleurandroides F.Muell.,Ozothamnus ericifolius Hook.f.,Ozothamnus ericifolius Hook.f.,Ozothamnus ericifolius Hook.f.,Ozothamnus ericifolius,Melanthera waimeaensis (H.St.John) W.L.Wagner & H.Rob.,Melanthera waimeaensis,Ozothamnus,Melanthera
13202,Cassinia amoenatorta Carse,Ozothamnus leptophyllus (G.Forst.) Breitw. & J.M.Ward,Ozothamnus leptophyllus (G.Forst.) Breitw. & J.M.Ward,Ozothamnus leptophyllus (G.Forst.) Breitw. & J.M.Ward,Ozothamnus leptophyllus,Cassinia amoenatorta Carse,Cassinia amoenatorta,Ozothamnus,Cassinia
13296,Gamochaeta spicata (Lam.) Cabrera,Gnaphalium coarctatum Willd.,Gnaphalium coarctatum Willd.,Gnaphalium coarctatum Willd.,Gnaphalium coarctatum,Gamochaeta coarctata (Willd.) Kerguélen,Gamochaeta coarctata,Gnaphalium,Gamochaeta
13302,Monticalia andicola (Turcz.) C.Jeffrey,Pentacalia andicola (Turcz.) Cuatrec.,Pentacalia andicola (Turcz.) Cuatrec.,Pentacalia andicola (Turcz.) Cuatrec.,Pentacalia andicola,Monticalia andicola (Turcz.) C.Jeffrey,Monticalia andicola,Pentacalia,Monticalia
13494,Senecio oreophilus Dusén,Anisopappus pinnatifidus (Klatt) O.Hoffm. ex Hutch.,Anisopappus pinnatifidus (Klatt) O.Hoffm. ex Hutch.,Anisopappus pinnatifidus (Klatt) O.Hoffm. ex Hutch.,Anisopappus pinnatifidus,Senecio oreophilus Dusén,Senecio oreophilus,Anisopappus,Senecio
13623,Senecio triligulatus Buch.-Ham. ex D.Don,Synotis triligulata (Buch.-Ham. ex D.Don) C.Jeffrey & Y.L.Chen,Synotis triligulata (Buch.-Ham. ex D.Don) C.Jeffrey & Y.L.Chen,Synotis triligulata (Buch.-Ham. ex D.Don) C.Jeffrey & Y.L.Chen,Synotis triligulata,Senecio triligulatus Buch.-Ham. ex D.Don,Senecio triligulatus,Synotis,Senecio
13774,Carduus centauroides L.,Rhaponticum centauroides (L.) O.Bolòs,Rhaponticum centauroides (L.) O.Bolòs,Leuzea centauroides (L.) Holub,Leuzea centauroides,Lamyropsis cynaroides (Lam.) Dittrich,Lamyropsis cynaroides,Leuzea,Lamyropsis
13828,Moquinia gardneri Baker,Barrosoa ramboi (Cabrera) R.M.King & H.Rob.,Barrosoa ramboi (Cabrera) R.M.King & H.Rob.,Barrosoa ramboi (Cabrera) R.M.King & H.Rob.,Barrosoa ramboi,Moquiniastrum gardneri (Baker) G.Sancho,Moquiniastrum gardneri,Barrosoa,Moquiniastrum
14111,Vernonia adenosticta Fenzl ex Walp.,Vernonia amygdalina Delile,Vernonia amygdalina Delile,Vernonia amygdalina Delile,Vernonia amygdalina,Gymnanthemum amygdalinum (Del.) Sch.Bip ex Walp.,Gymnanthemum amygdalinum,Vernonia,Gymnanthemum
14175,Mulgedium prenanthoides (M.Bieb.) DC.,Lactuca marschallii Stebbins,Lactuca marschallii Stebbins,Lactuca marschallii Stebbins,Lactuca marschallii,Cicerbita prenanthoides (M.Bieb.) Beauverd,Cicerbita prenanthoides,Lactuca,Cicerbita
14362,Anthemis praecox Link ex Willd.,Anthemis cretica subsp. sibthorpii (Griseb.) Govaerts,Anthemis cretica subsp. sibthorpii (Griseb.) Govaerts,Anthemis sibthorpii Griseb.,Anthemis sibthorpii,Cladanthus mixtus (L.) Chevall.,Cladanthus mixtus,Anthemis,Cladanthus
14468,Eupatorium americanum Hill,Eutrochium dubium (Willd. ex Poir.) E.E.Lamont,Eutrochium dubium (Willd. ex Poir.) E.E.Lamont,Eutrochium dubium (Willd. ex Poir.) E.E.Lamont,Eutrochium dubium,Eupatorium dubium Willd. ex Poiret,Eupatorium dubium,Eutrochium,Eupatorium
14490,Psiadia volubilis (DC.) Baill.,Microglossa pyrifolia (Lam.) Kuntze,Microglossa pyrifolia (Lam.) Kuntze,Microglossa pyrifolia (Lam.) Kuntze,Microglossa pyrifolia,Psiadia volubilis (DC.) Baill. ex Humbert,Psiadia volubilis,Microglossa,Psiadia
14594,Senecio baoulensis A.Chev.,Gynura procumbens (Lour.) Merr.,Gynura procumbens (Lour.) Merr.,Gynura procumbens (Lour.) Merr.,Gynura procumbens,Crassocephalum baoulense (A.Chev.) Milne-Redh.,Crassocephalum baoulense,Gynura,Crassocephalum
14599,Chrysanthemum vulgare (L.) Bernh.,Tanacetum vulgare L.,Tanacetum vulgare L.,Tanacetum vulgare L.,Tanacetum vulgare,Chrysanthemum vulgare (L.) Bernh.,Chrysanthemum vulgare,Tanacetum,Chrysanthemum
14776,Prenanthes formosana Kitam.,Notoseris melanantha (Franch.) C.Shih,Notoseris melanantha (Franch.) C.Shih,Paraprenanthes melanantha (Franch.) Ze H.Wang,Paraprenanthes melanantha,Notoseris macilenta (Vaniot & H.Lév.) N.Kilian,Notoseris macilenta,Paraprenanthes,Notoseris
15017,Eupatorium apiculatum Gardner,Elaphandra ulei (Hieron.) H.Rob.,Elaphandra ulei (Hieron.) H.Rob.,Elaphandra ulei (Hieron.) H.Rob.,Elaphandra ulei,Barrosoa apiculata (Gardner) R.M.King & H.Rob.,Barrosoa apiculata,Elaphandra,Barrosoa
15174,Cirsium horridum (Wimm. & Grab.) Stankov,Cirsium arvense (L.) Scop.,Cirsium arvense (L.) Scop.,Cirsium arvense (L.) Scop.,Cirsium arvense,Dasyphyllum tomentosum var. multiflorum (Baker) Cabrera,Dasyphyllum tomentosum,Cirsium,Dasyphyllum
15373,Diplogon ericoides Raf.,Macowania ericifolia (Forssk.) B.L.Burtt & Grau,Macowania ericifolia (Forssk.) B.L.Burtt & Grau,Arrowsmithia ericifolia (Forssk.) N.G.Bergh,Arrowsmithia ericifolia,Chaetopappa ericoides (Torr.) G.L.Nesom,Chaetopappa ericoides,Arrowsmithia,Chaetopappa
15486,Eupatorium purpureum f. falcatum (Michx.) Voss,Eupatorium quaternum DC.,Eupatorium quaternum DC.,Eupatorium quaternum DC.,Eupatorium quaternum,Eutrochium purpureum var. purpureum ,Eutrochium purpureum,Eupatorium,Eutrochium
15497,Aster vernicifluus F.Muell.,Damnamenia vernicosa (Hook.f.) Given,Damnamenia vernicosa (Hook.f.) Given,Damnamenia vernicosa (Hook.f.) Given,Damnamenia vernicosa,Olearia passerinoides subsp. passerinoides ,Olearia passerinoides,Damnamenia,Olearia
15594,Pentacalia scitophylla (Kunth) Cuatrec.,Dendrophorbium scytophyllum (Kunth) C.Jeffrey,Dendrophorbium scytophyllum (Kunth) C.Jeffrey,Dendrophorbium scytophyllum (Kunth) C.Jeffrey,Dendrophorbium scytophyllum,Cremanthodium coriaceum S.W.Liu,Cremanthodium coriaceum,Dendrophorbium,Cremanthodium
15630,Vernonia rotundisquamata S.Moore,Baccharoides guineensis var. cameroonica (C.D.Adams) Isawumi,Baccharoides guineensis var. cameroonica (C.D.Adams) Isawumi,Baccharoides guineensis var. cameroonica (C.D.Adams) Isawumi,Baccharoides guineensis,Vernonia rotundisquamata S.Moore,Vernonia rotundisquamata,Baccharoides,Vernonia
15653,Eupatorium bracteatum Gardner,Stomatanthes pernambucensis (B.L.Rob.) H.Rob.,Stomatanthes pernambucensis (B.L.Rob.) H.Rob.,Stomatanthes pernambucensis (B.L.Rob.) H.Rob.,Stomatanthes pernambucensis,Eupatorium bracteatum Gardner,Eupatorium bracteatum,Stomatanthes,Eupatorium
16085,Cicerbita candolleana (Boiss.) Beauverd,Lactuca microcephala DC.,Lactuca microcephala DC.,Lactuca microcephala DC.,Lactuca microcephala,Launaea mucronata subsp. mucronata ,Launaea mucronata,Lactuca,Launaea
16134,Cacalia uniflora (Mill.) Kuntze,Critoniopsis salicifolia (DC.) H.Rob.,Critoniopsis salicifolia (DC.) H.Rob.,Eremosis salicifolia Kuntze,Eremosis salicifolia,Lepidaploa uniflora (Mill.) H.Rob.,Lepidaploa uniflora,Eremosis,Lepidaploa
16381,Eupatorium inulifolium (Kunth) Hieron.,Eupatorium inulifolium Kunth,Eupatorium inulifolium Kunth,Eupatorium inulifolium Kunth,Eupatorium inulifolium,Austroeupatorium inulaefolium (Kunth) R.M.King & H.Rob.,Austroeupatorium inulaefolium,Eupatorium,Austroeupatorium
16424,Aspilia simpsonae H.Rob.,Aspilia leucoglossa Malme,Aspilia leucoglossa Malme,Aspilia leucoglossa Malme,Aspilia leucoglossa,Wedelia leucoglossa (Malme) B.L.Turner,Wedelia leucoglossa,Aspilia,Wedelia
16461,Senecio discolor Desf.,Zemisia discolor (Sw.) B.Nord.,Zemisia discolor (Sw.) B.Nord.,Zemisia discolor (Sw.) B.Nord.,Zemisia discolor,Senecio discolor Desf.,Senecio discolor,Zemisia,Senecio
16623,Isocoma palmeri (A.Gray) Shinners,Neonesomia palmeri (A.Gray) Urbatsch & R.P.Roberts,Neonesomia palmeri (A.Gray) Urbatsch & R.P.Roberts,Medranoa palmeri (A.Gray) G.L.Nesom,Medranoa palmeri,Ericameria palmeri H.M.Hall,Ericameria palmeri,Medranoa,Ericameria
16626,Pilosella mexicana (Less.) F.W.Schultz & Sch.Bip.,Hieracium mexicanum Less.,Hieracium mexicanum Less.,Hieracium mexicanum Less.,Hieracium mexicanum,Pilosella mexicana (Less.) F.W.Schultz & Sch.Bip.,Pilosella mexicana,Hieracium,Pilosella
16701,Vernonia brunneri (H.Rob.) Cabrera,Mesanthophora brunneri H.Rob.,Mesanthophora brunneri H.Rob.,Mesanthophora brunneri H.Rob.,Mesanthophora brunneri,Vernonia brunneri (H.Rob.) Cabrera,Vernonia brunneri,Mesanthophora,Vernonia
16933,Campuloclinium decumbens Sch.Bip. ex Baker,Chromolaena decumbens Gardner,Chromolaena decumbens Gardner,Chromolaena decumbens Gardner,Chromolaena decumbens,Praxelis decumbens (Gardner) Teles & R.Esteves,Praxelis decumbens,Chromolaena,Praxelis
17178,Ajania gracilis (Hook.f. & Thomson) Poljakov ex Tzvelev,Ajania fruticulosa (Ledeb.) Poljakov,Ajania fruticulosa (Ledeb.) Poljakov,Ajania fruticulosa (Ledeb.) Poljakov,Ajania fruticulosa,Chrysanthemum gracile (Hook.f. & Thomson) H.Ohashi & Yonek.,Chrysanthemum gracile,Ajania,Chrysanthemum
17541,Senecio humboldtianus DC.,Barkleyanthus salicifolius (Kunth) H.Rob. & Brettell,Barkleyanthus salicifolius (Kunth) H.Rob. & Brettell,Barkleyanthus salicifolius (Kunth) H.Rob. & Brettell,Barkleyanthus salicifolius,Monticalia angustifolia (Kunth) B.Nord.,Monticalia angustifolia,Barkleyanthus,Monticalia
17588,Helianthus microcephalus Torr. & A.Gray,Pappobolus microphyllus (Kunth) Panero,Pappobolus microphyllus (Kunth) Panero,Pappobolus microphyllus (Kunth) Panero,Pappobolus microphyllus,Helianthus microcephalus Torr. & A.Gray,Helianthus microcephalus,Pappobolus,Helianthus
17594,Oaxacania malvifolia B.L.Rob. & Greenm.,Hofmeisteria malvaefolia (B.L.Rob. & Greenm.) B.L.Turner,Hofmeisteria malvaefolia (B.L.Rob. & Greenm.) B.L.Turner,Hofmeisteria malvaefolia (B.L.Rob. & Greenm.) B.L.Turner,Hofmeisteria malvaefolia,Oaxacania malvifolia B.L.Rob. & Greenm.,Oaxacania malvifolia,Hofmeisteria,Oaxacania
18021,Erigeron obovatus Spreng. ex DC.,Conyza leucantha (D.Don) Ludlow & P.H.Raven,Conyza leucantha (D.Don) Ludlow & P.H.Raven,Conyza leucantha (D.Don) Ludlow & P.H.Raven,Conyza leucantha,Blumeopsis flava Gagnep.,Blumeopsis flava,Conyza,Blumeopsis
18096,Ageratum melissifolium DC.,Platypodanthera melissifolia (DC.) R.M.King & H.Rob.,Platypodanthera melissifolia (DC.) R.M.King & H.Rob.,Platypodanthera melissifolia (DC.) R.M.King & H.Rob.,Platypodanthera melissifolia,Ageratum melissifolium DC.,Ageratum melissifolium,Platypodanthera,Ageratum
18135,Eupatorium rydbergi Britton,Eupatorium maculatum L.,Eupatorium maculatum L.,Eupatorium maculatum L.,Eupatorium maculatum,Eutrochium maculatum var. bruneri (A.Gray) E.E.Lamont,Eutrochium maculatum,Eupatorium,Eutrochium
18208,Vernonia condensata Baker,Acmella ciliata (Kunth) Cass.,Acmella ciliata (Kunth) Cass.,Acmella ciliata (Kunth) Cass.,Acmella ciliata,Gymnanthemum amygdalinum (Del.) Sch.Bip ex Walp.,Gymnanthemum amygdalinum,Acmella,Gymnanthemum
18226,Senecio scytophyllus Kunth,Dendrophorbium scytophyllum (Kunth) C.Jeffrey,Dendrophorbium scytophyllum (Kunth) C.Jeffrey,Dendrophorbium scytophyllum (Kunth) C.Jeffrey,Dendrophorbium scytophyllum,Cremanthodium coriaceum S.W.Liu,Cremanthodium coriaceum,Dendrophorbium,Cremanthodium
18257,Oligocarpus tripteroides DC.,Osteospermum calendulaceum L.f.,Osteospermum calendulaceum L.f.,Osteospermum calendulaceum L.f.,Osteospermum calendulaceum,Oligocarpus calendulaceus Less.,Oligocarpus calendulaceus,Osteospermum,Oligocarpus
18550,Eupatorium glandulosum Michx.,Ageratina adenophora (Spreng.) R.M.King & H.Rob.,Ageratina adenophora (Spreng.) R.M.King & H.Rob.,Ageratina adenophora (Spreng.) R.M.King & H.Rob.,Ageratina adenophora,Eupatorium album var. album ,Eupatorium album,Ageratina,Eupatorium
18574,Eupatorium ixiocladon Benth. ex Oerst.,Eupatorium ixiocladon Benth.,Eupatorium ixiocladon Benth.,Eupatorium ixiocladon Benth.,Eupatorium ixiocladon,Ageratina ixiocladon (Benth. ex Oerst.) R.M.King & H.Rob.,Ageratina ixiocladon,Eupatorium,Ageratina
19119,Vernonia subulata Baker,Lessingianthus soderstroemii (H.Rob.) H.Rob.,Lessingianthus soderstroemii (H.Rob.) H.Rob.,Lessingianthus soderstroemii (H.Rob.) H.Rob.,Lessingianthus soderstroemii,Echinocoryne subulata (Baker) H.Rob.,Echinocoryne subulata,Lessingianthus,Echinocoryne
19501,Erigeron minjanensis Rech.f.,Erigeron poncinsii (Franch.) Botsch.,Erigeron poncinsii (Franch.) Botsch.,Erigeron poncinsii (Franch.) Botsch.,Erigeron poncinsii,Psychrogeton poncinsii (Franch.) Y.Ling & Y.L.Chen,Psychrogeton poncinsii,Erigeron,Psychrogeton
19722,Vernonia grisea Baker,Vernonanthura ferruginea (Less.) H.Rob.,Vernonanthura ferruginea (Less.) H.Rob.,Vernonanthura ferruginea (Less.) H.Rob.,Vernonanthura ferruginea,Lepidaploa grisea (Baker) H.Rob.,Lepidaploa grisea,Vernonanthura,Lepidaploa
19751,Blumea lecomtei Vaniot & H.Lév.,Conyza leucantha (D.Don) Ludlow & P.H.Raven,Conyza leucantha (D.Don) Ludlow & P.H.Raven,Conyza leucantha (D.Don) Ludlow & P.H.Raven,Conyza leucantha,Blumeopsis falcata (D.Don) Merr.,Blumeopsis falcata,Conyza,Blumeopsis
19859,Helichrysum aretioides Turcz.,Dolichothrix ericoides (Lam.) Hilliard & B.L.Burtt,Dolichothrix ericoides (Lam.) Hilliard & B.L.Burtt,Dolichothrix ericoides (Lam.) Hilliard & B.L.Burtt,Dolichothrix ericoides,Muscosomorphe aretioides (Turcz.) J.C.Manning,Muscosomorphe aretioides,Dolichothrix,Muscosomorphe
19898,Critoniopsis baadii (McVaugh) H.Rob.,Vernonia arctioides Less.,Vernonia arctioides Less.,Vernonia arctioides Less.,Vernonia arctioides,Eremosis baadii (McVaugh) Pruski,Eremosis baadii,Vernonia,Eremosis
19924,Vernonia phyllostachya Cass.,Vernonia sericea Rich.,Vernonia sericea Rich.,Vernonia sericea Rich.,Vernonia sericea,Lepidaploa sericea (Rich.) H.Rob.,Lepidaploa sericea,Vernonia,Lepidaploa
20007,Heterotheca breweri (A.Gray) Shinners,Eucephalus breweri (A.Gray) G.L.Nesom,Eucephalus breweri (A.Gray) G.L.Nesom,Eucephalus breweri (A.Gray) G.L.Nesom,Eucephalus breweri,Aster breweri (A.Gray) Semple,Aster breweri,Eucephalus,Aster
20374,Liabum hintoniorum (B.L.Turner) H.Rob.,Liabellum hintoniorum (B.L.Turner) H.Rob.,Liabellum hintoniorum (B.L.Turner) H.Rob.,Liabellum hintoniorum (B.L.Turner) H.Rob.,Liabellum hintoniorum,Sinclairia hintoniorum B.L.Turner,Sinclairia hintoniorum,Liabellum,Sinclairia
20393,Vernonia monticola Mart. ex DC.,Lepidaploa macahensis (Glaz. ex G.M.Barroso) H.Rob.,Lepidaploa macahensis (Glaz. ex G.M.Barroso) H.Rob.,Lepidaploa macahensis (Glaz. ex G.M.Barroso) H.Rob.,Lepidaploa macahensis,Mikania monticola (Mart. ex DC.) Sch.Bip.,Mikania monticola,Lepidaploa,Mikania
20631,Chromolaena ferruginea (Gardner) R.M.King & H.Rob.,Eupatorium charpinii Cabrera,Eupatorium charpinii Cabrera,Eupatorium charpinii Cabrera,Eupatorium charpinii,Chromolaena ferruginea (Gardner) R.M.King & H.Rob.,Chromolaena ferruginea,Eupatorium,Chromolaena
20698,Erigeron karatavicus Pavlov,Erigeron alexeenkoi (Krasch.) Botsch.,Erigeron alexeenkoi (Krasch.) Botsch.,Erigeron alexeenkoi (Krasch.) Botsch.,Erigeron alexeenkoi,Psychrogeton alexeenkoi Krasch.,Psychrogeton alexeenkoi,Erigeron,Psychrogeton
20860,Verbesina prostrata Hook. & Arn.,Wedelia prostrata Hemsl.,Wedelia prostrata Hemsl.,Wedelia prostrata Hemsl.,Wedelia prostrata,Melanthera prostrata (Hemsl.) W.L.Wagner & H.Rob.,Melanthera prostrata,Wedelia,Melanthera
21029,Eclipta dentata H.Lév. & Vaniot,Wedelia prostrata Hemsl.,Wedelia prostrata Hemsl.,Wedelia prostrata Hemsl.,Wedelia prostrata,Melanthera prostrata (Hemsl.) W.L.Wagner & H.Rob.,Melanthera prostrata,Wedelia,Melanthera
21087,Marshallia williamsonii Small,Marshallia graminifolia (Walter) Small,Marshallia graminifolia (Walter) Small,Marshallia graminifolia (Walter) Small,Marshallia graminifolia,Vernonia angustifolia Michx.,Vernonia angustifolia,Marshallia,Vernonia
21536,Oyedaea lippioides Baker,Stomatanthes warmingii (Baker) H.Rob.,Stomatanthes warmingii (Baker) H.Rob.,Stomatanthes warmingii (Baker) H.Rob.,Stomatanthes warmingii,Dimerostemma lippioides S.F.Blake,Dimerostemma lippioides,Stomatanthes,Dimerostemma
21544,Culcitium rufescens Humb. & Bonpl.,Senecio rufescens DC.,Senecio rufescens DC.,Senecio rufescens DC.,Senecio rufescens,Culcitium rufescens Humb. & Bonpl.,Culcitium rufescens,Senecio,Culcitium
22030,Centratherum frutescens (Blume) Benth.,Phyllocephalum frutescens Blume,Phyllocephalum frutescens Blume,Phyllocephalum frutescens Blume,Phyllocephalum frutescens,Centratherum frutescens (Blume) Benth.,Centratherum frutescens,Phyllocephalum,Centratherum
22618,Centrapalus acrocephalus (Klatt) H.Rob.,Vernonia acrocephala Klatt,Vernonia acrocephala Klatt,Vernonia acrocephala Klatt,Vernonia acrocephala,Vernonella acrocephala (Klatt) H.Rob. & Skvarla,Vernonella acrocephala,Vernonia,Vernonella
22735,Eupatorium affine Kunth,Chromolaena ivaefolia (L.) R.M.King & H.Rob.,Chromolaena ivaefolia (L.) R.M.King & H.Rob.,Chromolaena ivaefolia (L.) R.M.King & H.Rob.,Chromolaena ivaefolia,Ophryosporus chilca Hieron.,Ophryosporus chilca,Chromolaena,Ophryosporus
22912,Stenophalium gardneri (Baker) D.J.N.Hind,Achyrocline gardnerii (Baker) Deble & Marchiori,Achyrocline gardnerii (Baker) Deble & Marchiori,Achyrocline gardnerii (Baker) Deble & Marchiori,Achyrocline gardnerii,Stenophalium gardneri (Baker) D.J.N.Hind,Stenophalium gardneri,Achyrocline,Stenophalium
23010,Gutierrezia furferacea Greene,Gutierrezia sarothrae (Pursh) Britton & Rusby,Gutierrezia sarothrae (Pursh) Britton & Rusby,Gutierrezia sarothrae (Pursh) Britton & Rusby,Gutierrezia sarothrae,Isocoma menziesii var. decumbens (Greene) G.L.Nesom,Isocoma menziesii,Gutierrezia,Isocoma
23196,Vernonia moquinioides Mart. ex Baker,Distephanus garnierianus (Klatt) H.Rob. & B.Kahn,Distephanus garnierianus (Klatt) H.Rob. & B.Kahn,Distephanus garnierianus (Klatt) H.Rob. & B.Kahn,Distephanus garnierianus,Vernonanthura mucronulata (Less.) H.Rob.,Vernonanthura mucronulata,Distephanus,Vernonanthura
23385,Inula macrophylla Kar. & Kir.,Inula orientalis Lam.,Inula orientalis Lam.,"Pentanema orientale (Lam.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.",Pentanema orientale,Inula grandis Schrenk ex Fisch. & C.A.Mey.,Inula grandis,Pentanema,Inula
23501,Piqueria angustata Gardner,Richterago suffrutescens (Cabrera) Roque,Richterago suffrutescens (Cabrera) Roque,Richterago suffrutescens (Cabrera) Roque,Richterago suffrutescens,Gardnerina angustata (Gardner) R.M.King & H.Rob.,Gardnerina angustata,Richterago,Gardnerina
23580,Vernonia littoralis Brandegee,Eremosis littoralis Gleason,Eremosis littoralis Gleason,Eremosis littoralis Gleason,Eremosis littoralis,Vernonia littoralis Brandegee,Vernonia littoralis,Eremosis,Vernonia
23687,Andryala lanata Vill.,Hieracium racemosum subsp. crinitum (Sm.) Rouy,Hieracium racemosum subsp. crinitum (Sm.) Rouy,Hieracium racemosum subsp. crinitum (Sm.) Rouy,Hieracium racemosum,Andryala integrifolia L.,Andryala integrifolia,Hieracium,Andryala
24131,Cacalia baptizanda Kuntze,Critoniopsis salicifolia (DC.) H.Rob.,Critoniopsis salicifolia (DC.) H.Rob.,Eremosis salicifolia Kuntze,Eremosis salicifolia,Critoniopsis uniflora (Sch.Bip.) H.Rob.,Critoniopsis uniflora,Eremosis,Critoniopsis
24324,Notoseris henryi (Dunn) C.Shih,Notoseris melanantha (Franch.) C.Shih,Notoseris melanantha (Franch.) C.Shih,Paraprenanthes melanantha (Franch.) Ze H.Wang,Paraprenanthes melanantha,Notoseris henryi (Dunn) C.Shih,Notoseris henryi,Paraprenanthes,Notoseris
24325,Senecio parochetus Klatt,Senecio faugasioides Baker,Senecio faugasioides Baker,Hubertia faujasioides (Baker) C.Jeffrey,Hubertia faujasioides,Senecio faujasioides Baker,Senecio faujasioides,Hubertia,Senecio
24336,Vernonia giorgii De Wild.,Vernonia amygdalina Delile,Vernonia amygdalina Delile,Vernonia amygdalina Delile,Vernonia amygdalina,Gymnanthemum amygdalinum (Del.) Sch.Bip ex Walp.,Gymnanthemum amygdalinum,Vernonia,Gymnanthemum
24587,Tanacetopsis eriobasis (Rech.f.) Kovalevsk.,Tanacetum eriobasis (Rech.f.) Kovalevsk.,Tanacetum eriobasis (Rech.f.) Kovalevsk.,Tanacetum eriobasis (Rech.f.) Kovalevsk.,Tanacetum eriobasis,Tanacetopsis eriobasis (Rech.f.) Kovalevsk.,Tanacetopsis eriobasis,Tanacetum,Tanacetopsis
24615,Tripteris namaquensis Schltr.,Tripteris microcarpa Harv.,Tripteris microcarpa Harv.,Tripteris microcarpa Harv.,Tripteris microcarpa,Osteospermum microcarpum subsp. microcarpum ,Osteospermum microcarpum,Tripteris,Osteospermum
