,taxon_name_w_authors,201807_accepted_name_w_author,202204_taxon_name_w_authors,202204_chained_accepted_name_w_author,202204_chained_accepted_species,202204_direct_accepted_name_w_author,202204_direct_accepted_species,202204_chained_accepted_genus,202204_direct_accepted_genus
2803,Matricaria tempskyana (Freyn & Sint.) Rauschert,Tripleurospermum tempskyanum (Freyn & Sint.) Hayek,Tripleurospermum tempskyanum (Freyn & Sint.) Hayek,Tripleurospermum tempskyanum (Freyn & Sint.) Hayek,Tripleurospermum tempskyanum,Anthemis cretica subsp. iberica (M.Bieb.) Grierson,Anthemis cretica,Tripleurospermum,Anthemis
2812,Anthemis diffusa Salzm. ex DC.,Cota coelopoda (Boiss.) Boiss.,Cota coelopoda (Boiss.) Boiss.,Cota coelopoda (Boiss.) Boiss.,Cota coelopoda,Anthemis arvensis subsp. arvensis L.,Anthemis arvensis,Cota,Anthemis
3248,Vernonia macahensis Glaz. ex G.M.Barroso,Lessingianthus lacunosus (Mart. ex DC.) H.Rob.,Lessingianthus lacunosus (Mart. ex DC.) H.Rob.,Lessingianthus lacunosus (Mart. ex DC.) H.Rob.,Lessingianthus lacunosus,Lepidaploa macahensis (Glaz. ex G.M.Barroso) H.Rob.,Lepidaploa macahensis,Lessingianthus,Lepidaploa
3286,Microrhynchus patens DC.,Launaea procumbens (Roxb.) Ramayya & Rajagopal,Launaea procumbens (Roxb.) Ramayya & Rajagopal,Launaea procumbens (Roxb.) Amin,Launaea procumbens,Lactuca indica L.,Lactuca indica,Launaea,Lactuca
3361,Monticalia masonhalei (Ruíz-Terán & López-Fig.) C.Jeffrey,Pentacalia mason-halei (Ruíz-Terán & López-Fig.) Cuatrec.,Pentacalia mason-halei (Ruíz-Terán & López-Fig.) Cuatrec.,Pentacalia mason-halei (Ruíz-Terán & López-Fig.) Cuatrec.,Pentacalia mason-halei,Monticalia masonhalei (Ruíz-Terán & López-Fig.) C.Jeffrey,Monticalia masonhalei,Pentacalia,Monticalia
3559,Felicia karooica Compton,Felicia lasiocarpa DC.,Felicia lasiocarpa DC.,Felicia lasiocarpa DC.,Felicia lasiocarpa,Mairia lasiocarpa DC.,Mairia lasiocarpa,Felicia,Mairia
3618,Erechtites hispidula (A.Rich.) DC.,Senecio hispidulus A.Rich.,Senecio hispidulus A.Rich.,Senecio hispidulus A.Rich.,Senecio hispidulus,Erechtites hispidula (A.Rich.) DC.,Erechtites hispidula,Senecio,Erechtites
3624,Gnaphalium helianthemifolium Burm.f.,Plecostachys serpyllifolia (P.J.Bergius) Hilliard & B.L.Burtt,Plecostachys serpyllifolia (P.J.Bergius) Hilliard & B.L.Burtt,Plecostachys serpyllifolia (P.J.Bergius) Hilliard & B.L.Burtt,Plecostachys serpyllifolia,Helichrysum helianthemifolium D.Don ex G.Don,Helichrysum helianthemifolium,Plecostachys,Helichrysum
3633,Euryops athanasiae (L.f.) Harv.,Euryops speciosissimus DC.,Euryops speciosissimus DC.,Euryops speciosissimus DC.,Euryops speciosissimus,Othonna daucifolia J.C.Manning & Goldblatt,Othonna daucifolia,Euryops,Othonna
3693,Erigeron tenuifolius Sch.Bip.,Galatella linosyris (L.) Rchb.f.,Galatella linosyris (L.) Rchb.f.,Galatella linosyris (L.) Rchb.f.,Galatella linosyris,Chrysocoma ciliata L.,Chrysocoma ciliata,Galatella,Chrysocoma
3918,Artemisia corymbosa Fisch. ex Besser,Artemisia sieberi Besser,Artemisia sieberi Besser,Seriphidium sieberi (Besser) K.Bremer & Humphries ex Y.R.Ling,Seriphidium sieberi,Artemisia glomerata Ledeb.,Artemisia glomerata,Seriphidium,Artemisia
3970,Blumea microphylla Chiov.,Pluchea somaliensis (Thell.) Thulin,Pluchea somaliensis (Thell.) Thulin,Pluchea somaliensis (Thell.) Thulin,Pluchea somaliensis,Pseudoconyza viscosa (Mill.) D'Arcy,Pseudoconyza viscosa,Pluchea,Pseudoconyza
4010,Mulgedium leucophaeum DC.,Lactuca biennis (Moench) Fernald,Lactuca biennis (Moench) Fernald,Lactuca biennis (Moench) Fernald,Lactuca biennis,Cicerbita alpina Wallr.,Cicerbita alpina,Lactuca,Cicerbita
4067,Gochnatia discoidea (Less.) Cabrera,Bahianthus viscosus (Spreng.) R.M.King & H.Rob.,Bahianthus viscosus (Spreng.) R.M.King & H.Rob.,Bahianthus viscosus (Spreng.) R.M.King & H.Rob.,Bahianthus viscosus,Richterago discoidea (Less.) Kuntze,Richterago discoidea,Bahianthus,Richterago
4334,Aster iinumae Kitam.,Aster iinumae Kitam. ex Hara,Aster iinumae Kitam. ex Hara,Machaeranthera tanacetifolia (Kunth) Nees,Machaeranthera tanacetifolia,Aster pinnatifidus (Matsumura) Makino,Aster pinnatifidus,Machaeranthera,Aster
4463,Gnaphalium acilepis DC.,Gnaphalium vestitum Thunb.,Gnaphalium vestitum Thunb.,Trichogyne repens (L.) Anderb.,Trichogyne repens,Syncarpha vestita (L.) B.Nord.,Syncarpha vestita,Trichogyne,Syncarpha
4707,Gnaphaliothamnus durangensis G.L.Nesom,Chionolaena durangensis (G.L.Nesom) G.L.Nesom,Chionolaena durangensis (G.L.Nesom) G.L.Nesom,Chionolaena durangensis (G.L.Nesom) G.L.Nesom,Chionolaena durangensis,Gnaphaliothamnus durangensis G.L.Nesom,Gnaphaliothamnus durangensis,Chionolaena,Gnaphaliothamnus
4783,Vernonia platylepis Drake,Gymnanthemum platylepis (Drake) H.Rob.,Gymnanthemum platylepis (Drake) H.Rob.,Gymnanthemum platylepis (Drake) H.Rob.,Gymnanthemum platylepis,Vernonia platylepis Drake,Vernonia platylepis,Gymnanthemum,Vernonia
4882,Calais parryi A.Gray,Microseris heterocarpa (Nutt.) K.L.Chambers,Microseris heterocarpa (Nutt.) K.L.Chambers,Microseris heterocarpa (Nutt.) K.L.Chambers,Microseris heterocarpa,Malacothrix clevelandii A.Gray,Malacothrix clevelandii,Microseris,Malacothrix
4989,Sonchus calyculatus Roxb. ex DC.,Launaea intybacea (Jacq.) Beauverd,Launaea intybacea (Jacq.) Beauverd,Launaea intybacea (Jacq.) Beauverd,Launaea intybacea,Lactuca indica L.,Lactuca indica,Launaea,Lactuca
5029,Artemisia ambigua Thunb.,Seriphium plumosum L.,Seriphium plumosum L.,Seriphium plumosum L.,Seriphium plumosum,Artemisia campestris subsp. borealis H.M.Hall & Clem.,Artemisia campestris,Seriphium,Artemisia
5127,Pseudognaphalium melanosphaeroides (Sch.Bip. ex Wedd.) Anderb.,Gnaphalium melanosphaeroides Sch.Bip. ex Wedd.,Gnaphalium melanosphaeroides Sch.Bip. ex Wedd.,Gnaphalium melanosphaeroides Sch.Bip. ex Wedd.,Gnaphalium melanosphaeroides,Pseudognaphalium melanosphaeroides (Sch.Bip. ex Wedd.) Anderb.,Pseudognaphalium melanosphaeroides,Gnaphalium,Pseudognaphalium
5228,Lactuca leucophaea A.Gray,Lactuca biennis (Moench) Fernald,Lactuca biennis (Moench) Fernald,Lactuca biennis (Moench) Fernald,Lactuca biennis,Cicerbita alpina Wallr.,Cicerbita alpina,Lactuca,Cicerbita
5274,Gnaphaliothamnus concinnus (A.Gray) G.L.Nesom,Chionolaena concinna (A.Gray) Anderb. & S.E.Freire,Chionolaena concinna (A.Gray) Anderb. & S.E.Freire,Chionolaena concinna (A.Gray) Anderb. & S.E.Freire,Chionolaena concinna,Gnaphaliothamnus concinnus (A.Gray) G.L.Nesom,Gnaphaliothamnus concinnus,Chionolaena,Gnaphaliothamnus
5292,Gymnolomia latibracteata Hemsl.,Viguiera latibracteata (Hemsl.) S.F.Blake,Viguiera latibracteata (Hemsl.) S.F.Blake,Viguiera latibracteata (Hemsl.) S.F.Blake,Viguiera latibracteata,Aldama latibracteata (Hemsl.) E.E.Schill. & Panero,Aldama latibracteata,Viguiera,Aldama
5362,Anastraphia pauciflosculosa C.Wright ex Hitchc.,Gochnatia paucifloscula (C.Wright ex Hitchc.) Jervis ex Cabrera,Gochnatia paucifloscula (C.Wright ex Hitchc.) Jervis ex Cabrera,Gochnatia paucifloscula (C.Wright ex Hitchc.) Jervis ex Cabrera,Gochnatia paucifloscula,Anastraphia pauciflosculosa C.Wright ex Hitchc.,Anastraphia pauciflosculosa,Gochnatia,Anastraphia
5366,Gnaphalium gallicum Wohll.,Filago arvensis L.,Filago arvensis L.,Filago arvensis L.,Filago arvensis,Logfia minima Dumort.,Logfia minima,Filago,Logfia
5540,Cassinia vauvilliersii Hook.f.,Ozothamnus leptophyllus (G.Forst.) Breitw. & J.M.Ward,Ozothamnus leptophyllus (G.Forst.) Breitw. & J.M.Ward,Ozothamnus leptophyllus (G.Forst.) Breitw. & J.M.Ward,Ozothamnus leptophyllus,Cassinia vauvilliersii Hook.f.,Cassinia vauvilliersii,Ozothamnus,Cassinia
5634,Saussurea decurrens Hemsl.,Himalaiella chenopodiifolia (Klatt) Raab-Straube,Himalaiella chenopodiifolia (Klatt) Raab-Straube,Himalaiella chenopodiifolia (Klatt) Raab-Straube,Himalaiella chenopodiifolia,Saussurea hemsleyi Lipsch.,Saussurea hemsleyi,Himalaiella,Saussurea
5665,Erigeron falcatus D.Don,Conyza leucantha (D.Don) Ludlow & P.H.Raven,Conyza leucantha (D.Don) Ludlow & P.H.Raven,Eschenbachia leucantha (D.Don) Brouillet,Eschenbachia leucantha,Blumea flava DC.,Blumea flava,Eschenbachia,Blumea
5681,Clomenocoma laciniata Rydb.,Adenophyllum cooperi (A.Gray) Strother,Adenophyllum cooperi (A.Gray) Strother,Adenophyllum cooperi (A.Gray) Strother,Adenophyllum cooperi,Comaclinium montanum (Benth.) Strother,Comaclinium montanum,Adenophyllum,Comaclinium
5719,Neurolaena tenuifolia Sch.Bip. ex Klatt,Bartlettina karwinskiana (DC.) R.M.King & H.Rob.,Bartlettina karwinskiana (DC.) R.M.King & H.Rob.,Bartlettina karwinskiana (DC.) R.M.King & H.Rob.,Bartlettina karwinskiana,Jaumea carnosa A.Gray,Jaumea carnosa,Bartlettina,Jaumea
5787,Neja pinifolia (Poir.) G.L.Nesom,Hysterionica pinifolia (Poir.) Baker,Hysterionica pinifolia (Poir.) Baker,Hysterionica pinifolia (Poir.) Baker,Hysterionica pinifolia,Neja pinifolia (Poir.) G.L.Nesom,Neja pinifolia,Hysterionica,Neja
5968,Chuquiraga johnstonii Tovar,Barnadesia dombeyana Less.,Barnadesia dombeyana Less.,Barnadesia dombeyana Less.,Barnadesia dombeyana,Chuquiraga johnstonii Tovar,Chuquiraga johnstonii,Barnadesia,Chuquiraga
6030,Cineraria heuffelii Hoppe ex Nyman,Senecio lugens Richardson,Senecio lugens Richardson,Senecio lugens Richardson,Senecio lugens,Tephroseris integrifolia subsp. integrifolia (L.) Holub,Tephroseris integrifolia,Senecio,Tephroseris
6088,Lactuca klossii S.Moore,Crepis lignea (Vaniot) Babc.,Crepis lignea (Vaniot) Babc.,Crepis lignea (Vaniot) Babc.,Crepis lignea,Lactuca klossii S.Moore,Lactuca klossii,Crepis,Lactuca
6156,Serratula inermis Poir.,Serratula tinctoria L.,Serratula tinctoria L.,Serratula tinctoria L.,Serratula tinctoria,Leuzea centauroides (L.) Holub,Leuzea centauroides,Serratula,Leuzea
6300,Eupatorium adamantium Gardner,Dimerostemma reitzii (H.Rob.) M.D.Moraes,Dimerostemma reitzii (H.Rob.) M.D.Moraes,Dimerostemma reitzii (H.Rob.) M.D.Moraes,Dimerostemma reitzii,Koanophyllon adamantium (Gardner) R.M.King & H.Rob.,Koanophyllon adamantium,Dimerostemma,Koanophyllon
6441,Viguiera brevifolia Greenm.,Viguiera dentata (Cav.) Spreng.,Viguiera dentata (Cav.) Spreng.,Viguiera dentata (Cav.) Spreng.,Viguiera dentata,Calanticaria brevifolia (Greenm.) E.E.Schill. & Panero,Calanticaria brevifolia,Viguiera,Calanticaria
6550,Conyza ivifolia Burm.f.,Erigeron bonariensis L.,Erigeron bonariensis L.,Erigeron bonariensis L.,Erigeron bonariensis,Cyanthillium cinereum (L.) H.Rob.,Cyanthillium cinereum,Erigeron,Cyanthillium
6558,Vernonia divulgata S.Moore,Vernonella praecox (Welw. ex O.Hoffm.) H.Rob. & Skvarla,Vernonella praecox (Welw. ex O.Hoffm.) H.Rob. & Skvarla,Vernonella praecox (Welw. ex O.Hoffm.) H.Rob. & Skvarla,Vernonella praecox,Vernonia divulgata S.Moore,Vernonia divulgata,Vernonella,Vernonia
6648,Baeria curta A.Gray,Lasthenia californica DC. ex Lindl.,Lasthenia californica DC. ex Lindl.,Lasthenia californica DC. ex Lindl.,Lasthenia californica,Chaenactis glabriuscula DC.,Chaenactis glabriuscula,Lasthenia,Chaenactis
6657,Blumea hymenophylla DC.,Blumea lacera (Burm.f.) DC.,Blumea lacera (Burm.f.) DC.,Blumea lacera (Burm.f.) DC.,Blumea lacera,Pluchea paniculata (Willd.) Karthik. & Moorthy,Pluchea paniculata,Blumea,Pluchea
7077,Hieracium tubulosum (Tausch) Tausch,Hieracium alpinum subsp. tubulosum (Tausch) Zahn,Hieracium alpinum subsp. tubulosum (Tausch) Zahn,Hieracium alpinum subsp. tubulosum (Tausch) Zahn,Hieracium alpinum,Schlagintweitia intybacea (All.) Griseb.,Schlagintweitia intybacea,Hieracium,Schlagintweitia
7080,Gnaphalium standleyi Steyerm.,Pseudognaphalium standleyi (Steyerm.) G.L.Nesom,Pseudognaphalium standleyi (Steyerm.) G.L.Nesom,Pseudognaphalium standleyi (Steyerm.) G.L.Nesom,Pseudognaphalium standleyi,Gamochaeta standleyi (Steyerm.) G.L.Nesom,Gamochaeta standleyi,Pseudognaphalium,Gamochaeta
7285,Coreopsis fruticosa Vest,Bidens australis Spreng.,Bidens australis Spreng.,Bidens micrantha subsp. micrantha Gaudich.,Bidens micrantha,Lasianthaea fruticosa (L.) K.M.Becker,Lasianthaea fruticosa,Bidens,Lasianthaea
7341,Anastraphia bahamensis Urb.,Gochnatia paucifloscula (C.Wright ex Hitchc.) Jervis ex Cabrera,Gochnatia paucifloscula (C.Wright ex Hitchc.) Jervis ex Cabrera,Gochnatia paucifloscula (C.Wright ex Hitchc.) Jervis ex Cabrera,Gochnatia paucifloscula,Anastraphia pauciflosculosa C.Wright ex Hitchc.,Anastraphia pauciflosculosa,Gochnatia,Anastraphia
7490,Diplopappus dubius Cass.,Bellis annua L.,Bellis annua L.,Bellis annua L.,Bellis annua,Erigeron annuus (L.) Pers.,Erigeron annuus,Bellis,Erigeron
7499,Helianthus canescens (A.Gray) S.Watson,Helianthus petiolaris var. canescens A.Gray,Helianthus petiolaris var. canescens A.Gray,Helianthus petiolaris var. canescens A.Gray,Helianthus petiolaris,Aldama incana (Pers.) E.E.Schill. & Panero,Aldama incana,Helianthus,Aldama
7582,Elytropappus cernuus (Thunb.) Fourc.,Dicerothamnus rhinocerotis (L.f.) Koek.,Dicerothamnus rhinocerotis (L.f.) Koek.,Dicerothamnus rhinocerotis (L.f.) Koek.,Dicerothamnus rhinocerotis,Elytropappus rhinocerotis Less.,Elytropappus rhinocerotis,Dicerothamnus,Elytropappus
7613,Anthemis cota Sm.,Chamaemelum mixta All.,Chamaemelum mixta All.,Chamaemelum mixta All.,Chamaemelum mixta,Cladanthus mixtus (L.) Chevall.,Cladanthus mixtus,Chamaemelum,Cladanthus
7657,Kaulfussia strigosa A.Spreng.,Felicia ovata (Thunb.) Compton,Felicia ovata (Thunb.) Compton,Felicia ovata (Thunb.) Compton,Felicia ovata,Amellus strigosus Less.,Amellus strigosus,Felicia,Amellus
7747,Brephocton cuneatum Raf.,Baccharis conferta Kunth,Baccharis conferta Kunth,Baccharis conferta Kunth,Baccharis conferta,Rochonia cuneata DC.,Rochonia cuneata,Baccharis,Rochonia
8091,Lucilia violacea Wedd.,Belloa kunthiana (DC.) Anderb. & S.E.Freire,Belloa kunthiana (DC.) Anderb. & S.E.Freire,Belloa kunthiana (DC.) Anderb. & S.E.Freire,Belloa kunthiana,Lucilia kunthiana (DC.) Zardini,Lucilia kunthiana,Belloa,Lucilia
8286,Dendranthema arcticum (L.) Tzvelev,Arctanthemum arcticum (L.) Tzvelev,Arctanthemum arcticum (L.) Tzvelev,Arctanthemum arcticum (L.) Tzvelev,Arctanthemum arcticum,Chrysanthemum arcticum subsp. arcticum L.,Chrysanthemum arcticum,Arctanthemum,Chrysanthemum
8301,Vernonia onopordioides Baker,Vernonanthura mucronulata (Less.) H.Rob.,Vernonanthura mucronulata (Less.) H.Rob.,Vernonanthura mucronulata (Less.) H.Rob.,Vernonanthura mucronulata,Lessingianthus onopordioides (Baker) H.Rob.,Lessingianthus onopordioides,Vernonanthura,Lessingianthus
8355,Cacalia teretifolia Kunth,Pentacalia teretifolia (Kunth) Cuatrec.,Pentacalia teretifolia (Kunth) Cuatrec.,Pentacalia teretifolia (Kunth) Cuatrec.,Pentacalia teretifolia,Monticalia teretifolia (Kunth) B.Nord.,Monticalia teretifolia,Pentacalia,Monticalia
