,taxon_name_w_authors,202306_accepted_name_w_author,202406_taxon_name_w_authors,202406_chained_accepted_name_w_author,202406_chained_accepted_species,202406_direct_accepted_name_w_author,202406_direct_accepted_species,202406_chained_accepted_genus,202406_direct_accepted_genus
616,Baccharis glutinosa Pers.,Baccharis salicifolia (Ruiz & Pav.) Pers.,Baccharis salicifolia (Ruiz & Pav.) Pers.,Baccharis salicifolia (Ruiz & Pav.) Pers.,Baccharis salicifolia,Baccharis glutinosa Pers.,Baccharis glutinosa,Baccharis,Baccharis
617,Gnaphalium rosmarinifolium Sieber ex Spreng.,Ozothamnus rosmarinifolius (Labill.) Sweet,Ozothamnus rosmarinifolius (Labill.) Sweet,Ozothamnus rosmarinifolius (Labill.) Sweet,Ozothamnus rosmarinifolius,Ozothamnus diosmifolius DC.,Ozothamnus diosmifolius,Ozothamnus,Ozothamnus
625,Verbesina scabra Benth.,Verbesina encelioides (Cav.) A.Gray,Verbesina encelioides (Cav.) A.Gray,Verbesina encelioides (Cav.) A.Gray,Verbesina encelioides,Verbesina tetraptera A.Gray,Verbesina tetraptera,Verbesina,Verbesina
645,Baccharis reticulata (Ruiz & Pav.) Pers.,Baccharis venosa Pers.,Baccharis venosa Pers.,Baccharis venosa Pers.,Baccharis venosa,Baccharis reticulata (Ruiz & Pav.) Pers.,Baccharis reticulata,Baccharis,Baccharis
676,Centaurea holophylla Soczava & Lipatova,Psephellus holophyllus (Soczava & Lipatova) Greuter,Psephellus holophyllus (Soczava & Lipatova) Greuter,Psephellus holophyllus (Soczava & Lipatova) Greuter,Psephellus holophyllus,Centaurea holophylla Soczava & Lipatova,Centaurea holophylla,Psephellus,Centaurea
709,Cacalia saligna Kuntze,Acilepis saligna (DC.) H.Rob.,Acilepis saligna (DC.) H.Rob.,Acilepis saligna (DC.) H.Rob.,Acilepis saligna,Vernonia saligna DC.,Vernonia saligna,Acilepis,Vernonia
726,Baccharis mirabilis Heering,Baccharis salicifolia (Ruiz & Pav.) Pers.,Baccharis salicifolia (Ruiz & Pav.) Pers.,Baccharis salicifolia (Ruiz & Pav.) Pers.,Baccharis salicifolia,Baccharis scandens Pers.,Baccharis scandens,Baccharis,Baccharis
733,Taraxacum platyceras Dahlst.,Taraxacum ceratophorum (Ledeb.) DC.,Taraxacum ceratophorum (Ledeb.) DC.,Taraxacum ceratophorum (Ledeb.) DC.,Taraxacum ceratophorum,Taraxacum platyceras Dahlst.,Taraxacum platyceras,Taraxacum,Taraxacum
747,Artemisia eschscholtziana Besser,Artemisia australis Less.,Artemisia australis Less.,Artemisia australis Less.,Artemisia australis,Artemisia biennis Willd.,Artemisia biennis,Artemisia,Artemisia
757,Artemisia integrifolia Richardson,Artemisia ludoviciana subsp. ludoviciana ,Artemisia ludoviciana subsp. ludoviciana ,Artemisia ludoviciana subsp. ludoviciana ,Artemisia ludoviciana,Artemisia integrifolia Richardson,Artemisia integrifolia,Artemisia,Artemisia
788,Arnica amplexicaulis Wall. ex DC.,Ligularia amplexicaulis DC.,Ligularia amplexicaulis DC.,Ligularia amplexicaulis DC.,Ligularia amplexicaulis,Pentacalia amplexicaulis (Kunth) Cuatrec.,Pentacalia amplexicaulis,Ligularia,Pentacalia
801,Serratula coriacea Fisch. & C.A.Mey. ex DC.,Klasea coriacea (DC.) Holub,Klasea coriacea (DC.) Holub,Klasea coriacea (DC.) Holub,Klasea coriacea,Serratula coriacea Fisch. & C.A.Mey. ex DC.,Serratula coriacea,Klasea,Serratula
812,Aster lusitanicus Brot.,Galatella aragonensis Nees,Galatella aragonensis Nees,Galatella aragonensis Nees,Galatella aragonensis,Aster willkommii Sch.Bip.,Aster willkommii,Galatella,Aster
815,Hieracium sachokianum Kem.-Nath.,Pilosella cymosiformis (Froel.) Gottschl.,Pilosella cymosiformis (Froel.) Gottschl.,Pilosella cymosiformis (Froel.) Gottschl.,Pilosella cymosiformis,Pilosella visianii F.W.Schultz & Sch.Bip.,Pilosella visianii,Pilosella,Pilosella
845,Vittadinia chamissonis A.Gray,Tetramolopium lepidotum subsp. lepidotum ,Tetramolopium lepidotum subsp. lepidotum ,Tetramolopium lepidotum subsp. lepidotum ,Tetramolopium lepidotum,Vittadinia chamissonis A.Gray,Vittadinia chamissonis,Tetramolopium,Vittadinia
846,Aster patulus Lam.,"Symphyotrichum × tardiflorum (L.) Greuter, M.V.Agab. & Wagenitz","Symphyotrichum × tardiflorum (L.) Greuter, M.V.Agab. & Wagenitz","Symphyotrichum × tardiflorum (L.) Greuter, M.V.Agab. & Wagenitz",Symphyotrichum tardiflorum,Symphyotrichum patulum (Lam.) Karlsson,Symphyotrichum patulum,Symphyotrichum,Symphyotrichum
848,Lactuca alpina (L.) A.Gray,Cicerbita alpina Wallr.,Cicerbita alpina Wallr.,Cicerbita alpina Wallr.,Cicerbita alpina,Lactuca alpina (L.) A.Gray,Lactuca alpina,Cicerbita,Lactuca
850,Gazania pavonia (Andrews) R.Br.,Gazania rigida (Burm.f.) Roessler,Gazania rigida (Burm.f.) Roessler,Gazania rigida (Burm.f.) Roessler,Gazania rigida,Gazania rigens (L.) Gaertn.,Gazania rigens,Gazania,Gazania
889,Chromolaena barranquillensis (Hieron.) R.M.King & H.Rob.,Chromolaena odorata (L.) R.M.King & H.Rob.,Chromolaena odorata (L.) R.M.King & H.Rob.,Chromolaena odorata (L.) R.M.King & H.Rob.,Chromolaena odorata,Chromolaena barranquillensis (Hieron.) R.M.King & H.Rob.,Chromolaena barranquillensis,Chromolaena,Chromolaena
909,Crepis hypochaeridea subsp. rhodesica Babc.,Crepis hypochoeridea Thell.,Crepis hypochoeridea Thell.,Crepis hypochoeridea Thell.,Crepis hypochoeridea,Crepis hypochaeridea (DC.) Thell.,Crepis hypochaeridea,Crepis,Crepis
913,Cineraria cacaliformis Lam.,Ligularia sibirica subsp. sibirica ,Ligularia sibirica subsp. sibirica ,Ligularia sibirica subsp. sibirica ,Ligularia sibirica,Ligularia cacaliiformis (Lam.) Nakai,Ligularia cacaliiformis,Ligularia,Ligularia
919,Anaphalis araneosa DC.,Anaphalis busua DC.,Anaphalis busua DC.,Anaphalis busua DC.,Anaphalis busua,Anaphalis araneosa DC.,Anaphalis araneosa,Anaphalis,Anaphalis
939,Aster conyzoides Willd.,Sericocarpus asteroides (L.) Nees,Sericocarpus asteroides (L.) Nees,"Sericocarpus asteroides (L.) Britton, Sterns & Poggenb.",Sericocarpus asteroides,Sericocarpus conyzoides Nees,Sericocarpus conyzoides,Sericocarpus,Sericocarpus
966,Jurinea pollichii Koch ex Nyman,Jurinea cyanoides (L.) Rchb.,Jurinea cyanoides (L.) Rchb.,Jurinea cyanoides (L.) Rchb.,Jurinea cyanoides,Jurinea pollichii Koch ex Nyman,Jurinea pollichii,Jurinea,Jurinea
988,Oligogyne synedrelloides Hook. & Arn.,Calyptocarpus brasiliensis (Nees & Mart.) B.L.Turner,Calyptocarpus brasiliensis (Nees & Mart.) B.L.Turner,Calyptocarpus brasiliensis (Nees & Mart.) B.L.Turner,Calyptocarpus brasiliensis,Calyptocarpus biaristatus (DC.) H.Rob.,Calyptocarpus biaristatus,Calyptocarpus,Calyptocarpus
1032,Trichocline beckeri B.L.Rob.,Chaptalia hieracioides (Kunth) X.D.Xu & W.Zheng,Chaptalia hieracioides (Kunth) X.D.Xu & W.Zheng,Chaptalia hieracioides (Kunth) X.D.Xu & W.Zheng,Chaptalia hieracioides,Trichocline hieracioides (Kunth) Ferreyra,Trichocline hieracioides,Chaptalia,Trichocline
1047,Erigeron diversifolius Rich. ex Rchb.,Erigeron annuus (L.) Pers.,Erigeron annuus (L.) Pers.,Erigeron annuus (L.) Desf.,Erigeron annuus,Bellis annua L.,Bellis annua,Erigeron,Bellis
1056,Verbesina olivacea Klatt,Verbesina persicifolia DC.,Verbesina persicifolia DC.,Verbesina persicifolia DC.,Verbesina persicifolia,Verbesina olivacea Klatt,Verbesina olivacea,Verbesina,Verbesina
1057,Psiadia dodonaeifolia Steetz,Psiadia punctulata Vatke,Psiadia punctulata Vatke,Psiadia punctulata Vatke,Psiadia punctulata,Psiadia dodonaeifolia Steetz,Psiadia dodonaeifolia,Psiadia,Psiadia
1066,Dipterotheca kotschyi Sch.Bip. ex Hochst.,Aspilia kotschyi (Sch.Bip. ex Hochst.) Oliv.,Aspilia kotschyi (Sch.Bip. ex Hochst.) Oliv.,Aspilia kotschyi (Sch.Bip. ex Hochst.) Oliv.,Aspilia kotschyi,Aspilia kotschyana Benth. & Hook.f. ex B.D.Jacks.,Aspilia kotschyana,Aspilia,Aspilia
1069,Theodorea crepidifolia (Turcz.) Soják,Saussurea runcinata DC.,Saussurea runcinata DC.,Saussurea runcinata DC.,Saussurea runcinata,Saussurea alata DC.,Saussurea alata,Saussurea,Saussurea
1074,Calendula glabrata Thunb.,Osteospermum oppositifolium (Ait.) Norl.,Osteospermum oppositifolium (Ait.) Norl.,Osteospermum oppositifolium (Ait.) Norl.,Osteospermum oppositifolium,Tripteris oppositifolia (Aiton) B.Nord.,Tripteris oppositifolia,Osteospermum,Tripteris
1078,Gnaphalium spadiceum Lam.,Helichrysum cylindriflorum (L.) Hilliard & B.L.Burtt,Helichrysum cylindriflorum (L.) Hilliard & B.L.Burtt,Helichrysum cylindriflorum (L.) Hilliard & B.L.Burtt,Helichrysum cylindriflorum,Helichrysum cymosum (L.) D.Don,Helichrysum cymosum,Helichrysum,Helichrysum
1105,Senecio rowleyanus H.Jacobsen,Curio rowleyanus (H.Jacobsen) P.V.Heath,Curio rowleyanus (H.Jacobsen) P.V.Heath,Kleinia rowleyana (H.Jacobsen) G.Kunkel,Kleinia rowleyana,Senecio rowleyanus H.Jacobsen,Senecio rowleyanus,Kleinia,Senecio
1110,Anthemis mucronulata K.Koch,Anthemis marschalliana subsp. pectinata (Boiss.) Grierson,Anthemis marschalliana subsp. pectinata (Boiss.) Grierson,Anthemis marschalliana subsp. pectinata (Boiss.) Grierson,Anthemis marschalliana,Tripleurospermum caucasicum (Willd.) Hayek,Tripleurospermum caucasicum,Anthemis,Tripleurospermum
1149,Euthamia scabra Greene,Solidago altissima subsp. altissima ,Solidago altissima subsp. altissima ,Solidago altissima subsp. altissima ,Solidago altissima,Euthamia scabra Greene,Euthamia scabra,Solidago,Euthamia
1169,Aster spathularis Steud.,Grindelia inuloides Willd.,Grindelia inuloides Willd.,Grindelia inuloides Willd.,Grindelia inuloides,Inula salicina L.,Inula salicina,Grindelia,Inula
1172,Oglifa gallica (L.) Chrtek & Holub,Logfia gallica Coss. & Germ.,Logfia gallica Coss. & Germ.,Logfia gallica Coss. & Germ.,Logfia gallica,Filago gallica L.,Filago gallica,Logfia,Filago
1183,Heteropappus biennis (Ledeb.) Tamamsch. ex Grubov,Symphyotrichum falcatum var. commutatum (Torr. & A.Gray) G.L.Nesom,Symphyotrichum falcatum var. commutatum (Torr. & A.Gray) G.L.Nesom,Symphyotrichum falcatum var. commutatum (Torr. & A.Gray) G.L.Nesom,Symphyotrichum falcatum,Kalimeris tatarica Lindl. ex DC.,Kalimeris tatarica,Symphyotrichum,Kalimeris
1187,Gnaphalium valdivianum Phil.,Pseudognaphalium cheiranthifolium (Lam.) Hilliard & B.L.Burtt,Pseudognaphalium cheiranthifolium (Lam.) Hilliard & B.L.Burtt,Pseudognaphalium cheiranthifolium (Lam.) Hilliard & B.L.Burtt,Pseudognaphalium cheiranthifolium,Gnaphalium cheiranthifolium Lam.,Gnaphalium cheiranthifolium,Pseudognaphalium,Gnaphalium
1196,Ageratina adenachaenia (Sch.Bip. ex Klatt) R.M.King & H.Rob.,Ageratina lucida (Ortega) R.M.King & H.Rob.,Ageratina lucida (Ortega) R.M.King & H.Rob.,Ageratina lucida (Ortega) R.M.King & H.Rob.,Ageratina lucida,Ageratina adenachaenia (Sch.Bip. ex Klatt) R.M.King & H.Rob.,Ageratina adenachaenia,Ageratina,Ageratina
1201,Cacalia abyssinica Walp.,Solanecio tuberosus (Sch.Bip. ex A.Rich.) C.Jeffrey,Solanecio tuberosus (Sch.Bip. ex A.Rich.) C.Jeffrey,Solanecio tuberosus (Sch.Bip. ex A.Rich.) C.Jeffrey,Solanecio tuberosus,Senecio tuberosus Harv.,Senecio tuberosus,Solanecio,Senecio
1209,Trixis erosa Sw.,Clibadium erosum (Sw.) DC.,Clibadium erosum (Sw.) DC.,Clibadium erosum (Sw.) DC.,Clibadium erosum,Trixis erosa Sw.,Trixis erosa,Clibadium,Trixis
1245,Hymenostephium mexicanum Benth.,Hymenostephium cordatum S.F.Blake,Hymenostephium cordatum S.F.Blake,Hymenostephium cordatum S.F.Blake,Hymenostephium cordatum,Viguiera cordata (Hook. & Arn.) D'Arcy,Viguiera cordata,Hymenostephium,Viguiera
1247,Proustia vanillosma C.Wright,Berylsimpsonia vanillosma (C.Wright) B.L.Turner,Berylsimpsonia vanillosma (C.Wright) B.L.Turner,Berylsimpsonia vanillosma (C.Wright) B.L.Turner,Berylsimpsonia vanillosma,Proustia vanillosma C.Wright,Proustia vanillosma,Berylsimpsonia,Proustia
1259,Senecio scrobicaria DC.,Scrobicaria ilicifolia (L.f.) B.Nord.,Scrobicaria ilicifolia (L.f.) B.Nord.,Scrobicaria ilicifolia (L.f.) B.Nord.,Scrobicaria ilicifolia,Senecio scrobicaria DC.,Senecio scrobicaria,Scrobicaria,Senecio
1262,Eurybia paniculata Steetz,Olearia elaeophila (DC.) F.Müll. ex Benth.,Olearia elaeophila (DC.) F.Müll. ex Benth.,Olearia elaeophila (DC.) F.Müll. ex Benth.,Olearia elaeophila,Olearia heleophila F.Muell.,Olearia heleophila,Olearia,Olearia
1263,Senecio linifolius L.,Senecio nevadensis subsp. malacitanus (Huter) Greuter,Senecio nevadensis subsp. malacitanus (Huter) Greuter,Senecio nevadensis subsp. malacitanus (Huter) Greuter,Senecio nevadensis,Senecio linifolius L.,Senecio linifolius,Senecio,Senecio
1281,Senecio candidissimus Greene,Packera candidissima (Greene) W.A.Weber & Á.Löve,Packera candidissima (Greene) W.A.Weber & Á.Löve,Packera candidissima (Greene) W.A.Weber & Á.Löve,Packera candidissima,Senecio candidissimus Greene,Senecio candidissimus,Packera,Senecio
1296,Gerbera maxima Beauverd,Oreoseris maxima (D.Don) X.D.Xu & W.Zheng,Oreoseris maxima (D.Don) X.D.Xu & W.Zheng,Oreoseris maxima (D.Don) X.D.Xu & W.Zheng,Oreoseris maxima,Gerbera maxima Beauverd,Gerbera maxima,Oreoseris,Gerbera
1305,Centaurea sanctae-annae J.Wagner,Centaurea chalcidicaea Hayek,Centaurea chalcidicaea Hayek,Centaurea chalcidicaea Hayek,Centaurea chalcidicaea,Centaurea chalcidicea Hayek,Centaurea chalcidicea,Centaurea,Centaurea
1309,Chromolaena angusticeps (Malme) R.M.King & H.Rob.,Chromolaena paraguariensis (Hieron.) R.M.King & H.Rob.,Chromolaena paraguariensis (Hieron.) R.M.King & H.Rob.,Chromolaena paraguariensis (Hieron.) R.M.King & H.Rob.,Chromolaena paraguariensis,Chromolaena angusticeps (Malme) R.M.King & H.Rob.,Chromolaena angusticeps,Chromolaena,Chromolaena
1346,Matricaria matricarioides (Less.) Porter,Matricaria discoidea DC.,Matricaria discoidea DC.,Matricaria discoidea DC.,Matricaria discoidea,Matricaria matricarioides (Less.) Porter,Matricaria matricarioides,Matricaria,Matricaria
1364,Asteriscus aureus Lange,Pallenis spinosa subsp. aurea (Willk.) Nyman,Pallenis spinosa subsp. aurea (Willk.) Nyman,Pallenis spinosa subsp. aurea (Willk.) Nyman,Pallenis spinosa,Pallenis maritima (L.) Greuter,Pallenis maritima,Pallenis,Pallenis
1387,Aracium pygmaeum Miq.,Leontodon saxatilis subsp. saxatilis ,Leontodon saxatilis subsp. saxatilis ,Leontodon saxatilis subsp. saxatilis ,Leontodon saxatilis,Ixeridium laevigatum (Blume) Pak & Kawano,Ixeridium laevigatum,Leontodon,Ixeridium
1400,Bidens hivoana O.Deg. & Sherff,Oparanthus hivoanus (O.Deg. & Sherff) R.K.Shannon & W.L.Wagner,Oparanthus hivoanus (O.Deg. & Sherff) R.K.Shannon & W.L.Wagner,Oparanthus hivoanus (O.Deg. & Sherff) R.K.Shannon & W.L.Wagner,Oparanthus hivoanus,Bidens hivoana O.Deg. & Sherff,Bidens hivoana,Oparanthus,Bidens
1412,Taraxacum ceratolobum Dahlst.,Taraxacum croceum Dahlst.,Taraxacum croceum Dahlst.,Taraxacum croceum Dahlst.,Taraxacum croceum,Taraxacum ceratolobum Dahlst.,Taraxacum ceratolobum,Taraxacum,Taraxacum
1427,Centaurea nervosa Rchb. ex Steud.,Centaurea phrygia subsp. phrygia ,Centaurea phrygia subsp. phrygia ,Centaurea phrygia subsp. phrygia ,Centaurea phrygia,Centaurea nigra L.,Centaurea nigra,Centaurea,Centaurea
1463,Vernonia parviflora Klatt,Distephanus garnierianus (Klatt) H.Rob. & B.Kahn,Distephanus garnierianus (Klatt) H.Rob. & B.Kahn,Distephanus garnierianus (Klatt) H.Rob. & B.Kahn,Distephanus garnierianus,Distephanus garnieriana (Klatt) H.Rob. & B.Kahn,Distephanus garnieriana,Distephanus,Distephanus
1464,Centaurea chilensis Bertero ex Hook. & Arn.,Plectocephalus chilensis G.Don ex Loudon,Plectocephalus chilensis G.Don ex Loudon,Plectocephalus chilensis G.Don ex Loudon,Plectocephalus chilensis,Centaurea chilensis Bertero ex Hook. & Arn.,Centaurea chilensis,Plectocephalus,Centaurea
1467,Cacalia jugalis Kuntze,Ambassa hochstetteri Steetz,Ambassa hochstetteri Steetz,Ambassa hochstetteri Steetz,Ambassa hochstetteri,Vernonia hochstetteri var. hochstetteri ,Vernonia hochstetteri,Ambassa,Vernonia
1469,Blumea cernua DC.,Blumea hieraciifolia DC.,Blumea hieraciifolia DC.,Blumea hieraciifolia DC.,Blumea hieraciifolia,Blumea lacera (Burm.f.) DC.,Blumea lacera,Blumea,Blumea
1495,Cacalia candolleana Kuntze,Vernonia conyzoides DC.,Vernonia conyzoides DC.,Cyanthillium conyzoides (DC.) H.Rob.,Cyanthillium conyzoides,Vernonia candolleana Wight & Arn.,Vernonia candolleana,Cyanthillium,Vernonia
1508,Solidago salicina Elliott,Solidago patula subsp. strictula (Torr. & A.Gray) Semple,Solidago patula subsp. strictula (Torr. & A.Gray) Semple,Solidago patula subsp. strictula (Torr. & A.Gray) Semple,Solidago patula,Solidago salicina Elliott,Solidago salicina,Solidago,Solidago
1526,Centaurea praetoria Rchb.f.,Centaurea leucophaea subsp. leucophaea ,Centaurea leucophaea subsp. leucophaea ,Centaurea leucophaea subsp. leucophaea ,Centaurea leucophaea,Centaurea vallesiaca Jord.,Centaurea vallesiaca,Centaurea,Centaurea
1531,Cirsium hellenicum Halácsy,Cirsium ciliatum subsp. ciliatum ,Cirsium ciliatum subsp. ciliatum ,Cirsium ciliatum subsp. ciliatum ,Cirsium ciliatum,Cirsium hypopsilum Boiss. & Heldr.,Cirsium hypopsilum,Cirsium,Cirsium
1557,Leontodon gouanii Hegetschw.,Leontodon saxatilis subsp. saxatilis ,Leontodon saxatilis subsp. saxatilis ,Leontodon saxatilis subsp. saxatilis ,Leontodon saxatilis,Leontodon hispidus L.,Leontodon hispidus,Leontodon,Leontodon
1560,Ambrosia paniculata f. litoralis O.E.Schulz,Ambrosia cumanensis Kunth,Ambrosia cumanensis Kunth,Ambrosia cumanensis Kunth,Ambrosia cumanensis,Ambrosia polystachya DC.,Ambrosia polystachya,Ambrosia,Ambrosia
1596,Picris spinosa Poir.,Helminthotheca echioides (L.) Holub,Helminthotheca echioides (L.) Holub,Helminthotheca echioides (L.) Holub,Helminthotheca echioides,Helminthotheca spinosa (DC.) Talavera & Tremetsberger,Helminthotheca spinosa,Helminthotheca,Helminthotheca
1600,Taraxacum chirieanum Kitam.,Taraxacum ceratophorum (Ledeb.) DC.,Taraxacum ceratophorum (Ledeb.) DC.,Taraxacum ceratophorum (Ledeb.) DC.,Taraxacum ceratophorum,Taraxacum chirieanum Kitam.,Taraxacum chirieanum,Taraxacum,Taraxacum
1616,Centaurea pouzinii DC.,Centaurea calcitrapa subsp. calcitrapa ,Centaurea calcitrapa subsp. calcitrapa ,Centaurea calcitrapa subsp. calcitrapa ,Centaurea calcitrapa,Centaurea pouzinii DC.,Centaurea pouzinii,Centaurea,Centaurea
1618,Cnicus polyanthemus L.,Carduus collinus subsp. collinus ,Carduus collinus subsp. collinus ,Carduus collinus subsp. collinus ,Carduus collinus,Cirsium polyanthemon Spreng.,Cirsium polyanthemon,Carduus,Cirsium
1624,Kentrophyllum elatum Gasp.,Carthamus arborescens L.,Carthamus arborescens L.,Phonus arborescens (L.) G.López,Phonus arborescens,Carthamus lanatus L.,Carthamus lanatus,Phonus,Carthamus
1642,Hieracium dmitrovense (Peter) Üksip,Pilosella brachiata F.W.Schultz & Sch.Bip.,Pilosella brachiata F.W.Schultz & Sch.Bip.,Pilosella brachiata F.W.Schultz & Sch.Bip.,Pilosella brachiata,Pilosella acutifolia (Vill.) Arv.-Touv.,Pilosella acutifolia,Pilosella,Pilosella
1662,Ageratina subintegra (Greene) R.M.King & H.Rob.,Ageratina espinosarum var. subintegrifolia (B.L.Rob.) B.L.Turner,Ageratina espinosarum var. subintegrifolia (B.L.Rob.) B.L.Turner,Ageratina espinosarum var. subintegrifolia (B.L.Rob.) B.L.Turner,Ageratina espinosarum,Ageratina subintegra (Greene) R.M.King & H.Rob.,Ageratina subintegra,Ageratina,Ageratina
1674,Leontodon major Mérat,Leontodon hispidus subsp. montanus (Ball) Greuter,Leontodon hispidus subsp. montanus (Ball) Greuter,Leontodon hispidus subsp. montanus (Ball) Greuter,Leontodon hispidus,Leontodon saxatilis subsp. rothii Maire,Leontodon saxatilis,Leontodon,Leontodon
1701,Artemisia wellbyi Hemsl. & H.Pearson,Artemisia rutifolia Steph. ex Spreng.,Artemisia rutifolia Steph. ex Spreng.,Artemisia rutifolia Steph. ex Spreng.,Artemisia rutifolia,Artemisia wellbyi Hemsl. & H.Pearson,Artemisia wellbyi,Artemisia,Artemisia
1731,Cirsium arctioides Scop.,Carduus canduelis Gren.,Carduus canduelis Gren.,Carduus canduelis Gren.,Carduus canduelis,Carduus carduelis (L.) Gren.,Carduus carduelis,Carduus,Carduus
1738,Carduus pumilus Vill.,Cirsium heterophyllum (L.) Hill,Cirsium heterophyllum (L.) Hill,Cirsium heterophyllum (L.) Hill,Cirsium heterophyllum,Cirsium dissectum Hill,Cirsium dissectum,Cirsium,Cirsium
1743,Senecio porphyranthus Schischk.,Tephroseris porphyrantha (Sisk.) Holub,Tephroseris porphyrantha (Sisk.) Holub,Tephroseris porphyrantha (Sisk.) Holub,Tephroseris porphyrantha,Senecio porphyranthus Schischk.,Senecio porphyranthus,Tephroseris,Senecio
1798,Ageratina purpusii (Brandegee) R.M.King & H.Rob.,Ageratina grandifolia (Regel) R.M.King & H.Rob.,Ageratina grandifolia (Regel) R.M.King & H.Rob.,Ageratina grandifolia (Regel) R.M.King & H.Rob.,Ageratina grandifolia,Fleischmannia purpusii R.M.King & H.Rob.,Fleischmannia purpusii,Ageratina,Fleischmannia
1801,"Saussurea haoi Y.Ling ex Y.L.Chen, S.Yun Liang & K.Y.Pan",Saussurea bella Y.Ling,Saussurea bella Y.Ling,Saussurea bella Y.Ling,Saussurea bella,"Saussurea haoi Y.Ling ex Y.L.Chen, S.Yun Liang & K.Y.Pan",Saussurea haoi,Saussurea,Saussurea
1806,Vernonia andersonii A.Henry,Decaneuropsis gratiosa (Hance) H.Rob. & Skvarla,Decaneuropsis gratiosa (Hance) H.Rob. & Skvarla,Decaneuropsis gratiosa (Hance) H.Rob. & Skvarla,Decaneuropsis gratiosa,Vernonia gratiosa Hance,Vernonia gratiosa,Decaneuropsis,Vernonia
